계열명,계열명_tok1,계열명_tok2,계열명_tok3,계열명_tok4,계열명_tok5,계열명_tok6
세무사,세무사,,,,,
관세사,관세사,,,,,
관광통역안내사,관광,통역,안내사,,,
국내여행안내사,국내,여행,안내사,,,
호텔경영사,호텔,경영사,,,,
호텔관리사,호텔,관리사,,,,
관광통역안내사,관광,통역,안내사,,,
정수시설운영관리사,정수,시설,운영,관리사,,
정수시설운영관리사,정수,시설,운영,관리사,,
정수시설운영관리사,정수,시설,운영,관리사,,
경비지도사,경비,지도사,,,,
경비지도사,경비,지도사,,,,
국가유산수리기술자,국가,유산,수리,기술자,,
국가유산수리기술자,국가,유산,수리,기술자,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
검량사,검량사,,,,,
감정사,감정사,,,,,
관광통역안내사,관광,통역,안내사,,,
한국어교육능력검정시험,한국어교육,능력,검정,시험,,
국가유산수리기술자,국가,유산,수리,기술자,,
국가유산수리기술자,국가,유산,수리,기술자,,
국가유산수리기술자,국가,유산,수리,기술자,,
국가유산수리기술자,국가,유산,수리,기술자,,
가맹거래사,가맹,거래사,,,,
박물관 및 미술관 준학예사,박물관,및,미술관,준,학예사,
사회복지사 1급,사회,복지사,1,급,,
변리사,변리사,,,,,
방사성동위원소취급자일반면허,방사성,동위원소,취급자,일반,면허,
공인노무사,공인,노무사,,,,
물류관리사,물류,관리사,,,,
농산물품질관리사,농산물,품질,관리사,,,
주택관리사보,주택,관리,사보,,,
소방시설관리사,소방시설,관리사,,,,
소방안전교육사,소방,안전,교육사,,,
공인중개사,공인,중개사,,,,
경영지도사,경영,지도사,,,,
기술지도사,기술,지도사,,,,
검수사,검수사,,,,,
관광통역안내사,관광,통역,안내사,,,
호텔서비스사,호텔,서비스사,,,,
방사성동위원소취급자특수면허,방사성,동위원소,취급자,특수,면허,
방사선취급감독자면허,방사선,취급,감독자,면허,,
경영지도사,경영,지도사,,,,
경영지도사,경영,지도사,,,,
경영지도사,경영,지도사,,,,
경영지도사,경영,지도사,,,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
감정평가사,감정,평가사,,,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기능장,기능장,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
관광통역안내사,관광,통역,안내사,,,
경매사,경매사,,,,,
경매사,경매사,,,,,
관광통역안내사,관광,통역,안내사,,,
경매사,경매사,,,,,
청소년지도사,청소년,지도사,,,,
청소년지도사,청소년,지도사,,,,
청소년지도사,청소년,지도사,,,,
청소년상담사,청소년,상담사,,,,
청소년상담사,청소년,상담사,,,,
청소년상담사,청소년,상담사,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기술사,기술사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
기술사,기술사,,,,,
산업안전지도사,산업,안전,지도사,,,
산업안전지도사,산업,안전,지도사,,,
기사,기사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
국가유산수리기능자(24종목),국가,유산,수리,기능자,,
수산물품질관리사,수산물,품질,관리사,,,
산업보건지도사,산업,보건,지도사,,,
산업보건지도사,산업,보건,지도사,,,
기사,기사,,,,,
기사,기사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
산업안전지도사,산업,안전,지도사,,,
행정사,행정사,,,,,
손해평가사,손해,평가사,,,,
기사,기사,,,,,
기사,기사,,,,,
행정사,행정사,,,,,
기능사,기능사,,,,,
기사,기사,,,,,
산업안전지도사,산업,안전,지도사,,,
기사,기사,,,,,
기사,기사,,,,,
행정사,행정사,,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
기능사,기능사,,,,,
L2,L,2,,,,
L6,L,6,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
기능사,기능사,,,,,
L5,L,5,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
기능사,기능사,,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
L5,L,5,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L2,L,2,,,,
L4,L,4,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L4,L,4,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L4,L,4,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L2,L,2,,,,
L4,L,4,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L3,L,3,,,,
L2,L,2,,,,
L5,L,5,,,,
L2,L,2,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L5,L,5,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
L5,L,5,,,,
L2,L,2,,,,
L4,L,4,,,,
L3,L,3,,,,
L3,L,3,,,,
L5,L,5,,,,
기사,기사,,,,,
L4,L,4,,,,
L4,L,4,,,,
L4,L,4,,,,
L3,L,3,,,,
L2,L,2,,,,
L2,L,2,,,,
