고유 번호,자격구분명,계열명,종목명,상세분야,언어,급수
488,국가기술자격,기능사,미용사,피부,,
489,국가기술자격,기사,전기철도산업기사,,,
490,국가기술자격,기사,산림기사,,,
491,국가기술자격,기사,판금제관산업기사,,,
492,국가기술자격,기사,컴퓨터응용가공산업기사,,,
493,국가기술자격,기사,품질경영산업기사,,,
494,국가전문자격,경매사,경매사,수산,,
495,국가전문자격,경매사,경매사,축산,,
496,국가전문자격,경매사,경매사,약용,,
497,국가전문자격,관광통역안내사,관광통역안내사,,,
498,국가전문자격,관광통역안내사,관광통역안내사,,아랍어,
499,국가전문자격,관광통역안내사,관광통역안내사,,베트남어,
500,국가전문자격,관광통역안내사,관광통역안내사,,말레이/인도네시아어,
501,국가전문자격,경매사,경매사,화훼,,
502,국가전문자격,경매사,경매사,양곡,,
503,국가전문자격,관광통역안내사,관광통역안내사,,이탈리아어,
504,국가전문자격,경매사,경매사,청과,,
505,국가전문자격,청소년지도사,청소년지도사,,,1급
506,국가전문자격,청소년지도사,청소년지도사,,,2급
507,국가전문자격,청소년지도사,청소년지도사,,,3급
508,국가전문자격,청소년상담사,청소년상담사,,,1급
509,국가전문자격,청소년상담사,청소년상담사,,,2급
510,국가전문자격,청소년상담사,청소년상담사,,,3급
511,국가기술자격,기술사,기계기술사,,,
512,국가기술자격,기술사,컴퓨터시스템응용기술사,,,
513,국가기술자격,기술사,섬유기술사,,,
514,국가기술자격,기능사,금형기능사,,,
515,국가기술자격,기능사,건설기계정비기능사,,,
516,국가기술자격,기능사,판금제관기능사,,,
517,국가기술자격,기능사,남성복기능사,,,
518,국가기술자격,기능사,제강기능사,,,
519,국가기술자격,기사,기상감정기사,,,
520,국가기술자격,기사,재료조직평가산업기사,,,
521,국가기술자격,기사,섬유기사,,,
522,국가기술자격,기능사,에너지관리기능사,,,
523,국가기술자격,기능사,여성복기능사,,,
524,국가기술자격,기능사,위험물기능사,,,
525,국가기술자격,기능사,컨테이너크레인운전기능사,,,
526,국가기술자격,기사,섬유산업기사,,,
527,국가기술자격,기능사,철도전기신호기능사,,,
528,국가기술자격,기사,광학기기산업기사,,,
529,국가기술자격,기술사,금속제련기술사,,,
530,국가전문자격,산업안전지도사,산업안전지도사,건설안전,,
531,국가전문자격,산업안전지도사,산업안전지도사,화공안전,,
532,국가기술자격,기사,신재생에너지발전설비기사,태양광,,
533,국가기술자격,기능사,신재생에너지발전설비기능사,태양광,,
534,국가기술자격,기사,그린전동자동차기사,,,
535,국가전문자격,국가유산수리기능자(24종목),국가유산수리기능자,온돌공,,
536,국가전문자격,국가유산수리기능자(24종목),국가유산수리기능자,모사공,,
537,국가전문자격,수산물품질관리사,수산물품질관리사,,,
538,국가전문자격,산업보건지도사,산업보건지도사,직업환경의학,,
539,국가전문자격,산업보건지도사,산업보건지도사,산업위생공학,,
540,국가기술자격,기사,임베디드기사,,,
541,국가기술자격,기사,국제의료관광코디네이터,,,
542,국가기술자격,기능사,반도체설비보전기능사,,,
543,국가기술자격,기능사,미용사,네일,,
544,국가기술자격,기능사,미용사,메이크업,,
545,국가전문자격,산업안전지도사,산업안전지도사,기계안전,,
546,국가전문자격,행정사,외국어번역행정사,,,
547,국가전문자격,손해평가사,손해평가사,,,
548,국가기술자격,기사,신재생에너지발전설비산업기사,태양광,,
549,국가기술자격,기사,화재감식평가산업기사,,,
550,국가전문자격,행정사,해사행정사,,,
551,국가기술자격,기능사,천공기운전기능사,,,
552,국가기술자격,기사,온실가스관리기사,,,
553,국가전문자격,산업안전지도사,산업안전지도사,전기안전,,
554,국가기술자격,기사,화재감식평가기사,,,
555,국가기술자격,기사,방수산업기사,,,
556,국가전문자격,행정사,일반행정사,,,
557,일학습병행자격,L3,무선통신시공,,,
558,일학습병행자격,L4,구내방송통신설계,,,
559,일학습병행자격,L2,통신기기운용,,,
560,일학습병행자격,L3,유선통신운용,,,
561,일학습병행자격,L3,무선통신운용,,,
562,일학습병행자격,L4,방송제작운용,,,
563,과정평가형자격,기능사,자동차정비기능사,,,
564,과정평가형자격,기능사,항공기체정비기능사,,,
565,과정평가형자격,기능사,공조냉동기계기능사,,,
566,과정평가형자격,기능사,자동화설비기능사,,,
567,과정평가형자격,기능사,열처리기능사,,,
568,과정평가형자격,기능사,화학분석기능사,,,
569,과정평가형자격,기능사,전자캐드기능사,,,
570,과정평가형자격,기능사,전자기능사,,,
571,과정평가형자격,기능사,전자계산기기능사,,,
572,과정평가형자격,기능사,자동차보수도장기능사,,,
573,과정평가형자격,기능사,측량기능사,,,
574,과정평가형자격,기능사,콘크리트기능사,,,
575,과정평가형자격,기능사,전산응용건축제도기능사,,,
576,과정평가형자격,기능사,전산응용토목제도기능사,,,
577,일학습병행자격,L2,주조,,,
578,일학습병행자격,L6,화학공정설계,,,
579,일학습병행자격,L5,바이오의약품제조,,,
580,일학습병행자격,L5,석유화학제품제조,고분자복합재료,,
581,일학습병행자격,L5,석유화학제품제조,비료,,
582,일학습병행자격,L5,석유화학제품제조,석유화학,,
583,일학습병행자격,L5,석유화학제품제조,합성고무,,
584,일학습병행자격,L2,창호시공,,,
585,일학습병행자격,L5,측량·지리정보개발,,,
586,일학습병행자격,L3,건축설계,,,
587,일학습병행자격,L5,건축설계,,,
588,일학습병행자격,L5,건축구조설계,,,
589,일학습병행자격,L2,목공·수장시공,,,
590,일학습병행자격,L2,미장·방수·타일시공,,,
591,일학습병행자격,L2,건축도장시공,,,
592,일학습병행자격,L2,철근콘크리트·가설시공,,,
593,일학습병행자격,L2,창호시공,,,
594,일학습병행자격,L2,단열시공,,,
595,일학습병행자격,L2,구조물해체,,,
596,일학습병행자격,L2,강구조시공,,,
597,일학습병행자격,L2,건축설비시공,,,
598,일학습병행자격,L3,건축설비,,,
599,일학습병행자격,L5,건축설비,,,
600,일학습병행자격,L3,산업환경기계설비,,,
601,일학습병행자격,L5,산업환경기계설비,,,
602,일학습병행자격,L3,산업환경전기·계측제어설비,,,
603,일학습병행자격,L5,산업환경전기·계측제어설비,,,
604,일학습병행자격,L2,조경,,,
605,일학습병행자격,L5,조경,,,
606,일학습병행자격,L5,도시계획,,,
607,일학습병행자격,L2,건설기계정비,,,
608,일학습병행자격,L2,지게차조종,,,
609,일학습병행자격,L3,지게차정비,,,
610,일학습병행자격,L2,건설용크레인조종,,,
611,일학습병행자격,L2,산업용크레인조종,,,
612,일학습병행자격,L3,굴삭기정비,,,
613,일학습병행자격,L3,해양플랜트설치·운용관리,,,
614,일학습병행자격,L5,해양플랜트설치·운용관리,,,
615,일학습병행자격,L5,해양자원탐사개발관리,,,
616,일학습병행자격,L2,전산응용기계설계,,,
617,일학습병행자격,L3,기계요소설계,,,
618,일학습병행자격,L4,구조해석설계,,,
619,일학습병행자격,L5,기계제어설계,,,
620,일학습병행자격,L2,선반가공,,,
621,국가기술자격,기능사,이산화탄소가스아크용접기능사,,,
622,일학습병행자격,L5,유선통신설계,,,
623,일학습병행자격,L4,IT시스템운영,,,
624,일학습병행자격,L2,유선통신운용,,,
625,일학습병행자격,L3,건강기능식품가공,원료액상제조가공,,
626,일학습병행자격,L3,수산식품가공,냉동냉장,,
627,일학습병행자격,L3,수산식품가공,살균제품,,
628,일학습병행자격,L3,유제품가공,발효가공,,
629,일학습병행자격,L3,축산식품가공,기타가공,,
630,일학습병행자격,L2,떡제조,,,
631,일학습병행자격,L5,주얼리디자이너·머천다이저,보석디자인,,
632,일학습병행자격,L3,도자공예,,,
633,일학습병행자격,L3,주얼리디자이너·머천다이저,주얼리마케팅,,
634,일학습병행자격,L5,건설안전관리,,,
635,일학습병행자격,L5,바이오에너지생산기술,,,
636,일학습병행자격,L5,자원순환관리,,,
637,일학습병행자격,L3,광산보안·화약류관리,,,
638,일학습병행자격,L3,생태복원관리,,,
639,일학습병행자격,L3,풍력에너지생산기술,,,
640,일학습병행자격,L5,수산자원관리,,,
641,일학습병행자격,L4,어촌체험관리,,,
642,일학습병행자격,L3,돼지사육,,,
643,일학습병행자격,L3,씨앗생산,,,
644,일학습병행자격,L5,정밀화학제품제조,의약품,,
645,일학습병행자격,L3,정밀화학제품제조,도료,,
646,일학습병행자격,L5,광산·조사탐사,,,
647,일학습병행자격,L5,광산보안·화약류관리,,,
648,일학습병행자격,L5,광산환경관리,,,
649,일학습병행자격,L5,비파괴검사관리,,,
650,일학습병행자격,L5,산업보건관리,,,
651,일학습병행자격,L5,생태복원관리,,,
652,일학습병행자격,L5,수질관리,,,
653,일학습병행자격,L5,연료전지에너지생산기술,,,
654,일학습병행자격,L5,태양광에너지생산기술,,,
655,일학습병행자격,L5,태양열에너지생산기술,,,
656,일학습병행자격,L3,이용,,,
657,일학습병행자격,L5,이용,,,
658,일학습병행자격,L2,메이크업디자인,,,
659,일학습병행자격,L3,메이크업디자인,,,
660,일학습병행자격,L3,웨딩이벤트매니저,,,
661,일학습병행자격,L3,웨딩플래너,,,
662,일학습병행자격,L3,장례지도,,,
663,일학습병행자격,L3,장례시설관리,,,
664,일학습병행자격,L4,카지노기획개발,,,
665,일학습병행자격,L4,크루즈운영관리,,,
666,일학습병행자격,L3,컨벤션기획,,,
667,일학습병행자격,L5,컨벤션기획,,,
668,일학습병행자격,L3,여행안내,,,
669,일학습병행자격,L5,여행상품기획,,,
670,일학습병행자격,L3,항공객실서비스,,,
671,일학습병행자격,L3,호텔객실서비스,,,
672,일학습병행자격,L3,호텔식음료서비스,,,
673,일학습병행자격,L5,호텔관리,,,
674,일학습병행자격,L3,퍼스널트레이닝,,,
675,일학습병행자격,L4,피트니스건강관리,,,
676,일학습병행자격,L3,건강운동체형관리,,,
677,일학습병행자격,L4,스포츠클럽관리,,,
678,일학습병행자격,L3,여가레크리에이션지도,,,
679,일학습병행자격,L3,스포츠관광플래닝,,,
680,일학습병행자격,L2,한식조리,,,
681,일학습병행자격,L4,한식조리,,,
682,일학습병행자격,L2,양식조리,,,
683,일학습병행자격,L4,양식조리,,,
684,일학습병행자격,L2,중식조리,,,
685,일학습병행자격,L4,중식조리,,,
686,일학습병행자격,L2,일식조리,,,
687,일학습병행자격,L4,일식조리,,,
688,일학습병행자격,L2,복어조리,,,
689,일학습병행자격,L4,복어조리,,,
690,일학습병행자격,L3,식음료서비스,,,
691,과정평가형자격,기능사,귀금속가공기능사,,,
692,일학습병행자격,L3,CNC밀링가공,,,
693,일학습병행자격,L2,밀링가공,,,
694,일학습병행자격,L3,연삭가공,,,
695,일학습병행자격,L3,CNC선반가공,,,
696,일학습병행자격,L3,CNC밀링가공,,,
697,일학습병행자격,L3,와이어방전가공,,,
698,일학습병행자격,L4,형조방전가공,,,
699,일학습병행자격,L3,레이저가공,,,
700,일학습병행자격,L3,항공기기체정비,,,
701,일학습병행자격,L5,항공기정비,,,
702,일학습병행자격,L3,사출금형설계,,,
703,일학습병행자격,L5,사출금형설계,,,
704,일학습병행자격,L3,사출금형제작,,,
705,일학습병행자격,L3,프레스금형설계,,,
706,일학습병행자격,L5,프레스금형설계,,,
707,일학습병행자격,L3,프레스금형제작,,,
708,일학습병행자격,L3,금속재료평가,,,
709,일학습병행자격,L4,금속재료평가,,,
710,일학습병행자격,L5,금속재료설계,,,
711,일학습병행자격,L2,제선,,,
712,일학습병행자격,L4,제선,,,
713,일학습병행자격,L2,제강,,,
714,일학습병행자격,L4,제강,,,
715,일학습병행자격,L2,열간압연,,,
716,일학습병행자격,L2,냉간압연,,,
717,일학습병행자격,L4,냉간압연,,,
718,일학습병행자격,L2,비철금속건식제련,,,
719,일학습병행자격,L4,비철금속건식제련,,,
720,일학습병행자격,L2,비철금속습식제련,,,
721,일학습병행자격,L4,비철금속습식제련,,,
722,일학습병행자격,L2,주조,,,
723,일학습병행자격,L4,주조,,,
724,일학습병행자격,L3,단조압출인발,단조,,
725,일학습병행자격,L3,단조압출인발,압출인발,,
726,일학습병행자격,L2,열처리,,,
727,일학습병행자격,L4,열처리,,,
728,일학습병행자격,L2,선재가공,,,
729,일학습병행자격,L4,선재가공,,,
730,일학습병행자격,L3,판금제관,,,
731,일학습병행자격,L4,판금제관,,,
732,일학습병행자격,L5,직업상담,,,
733,일학습병행자격,L5,청소년상담복지,,,
734,일학습병행자격,L4,취업컨설턴트,,,
735,일학습병행자격,L3,사회복지서비스,,,
736,일학습병행자격,L5,게임그래픽,,,
737,일학습병행자격,L5,게임프로그래밍,,,
738,일학습병행자격,L5,공연기계장치,,,
739,일학습병행자격,L5,공연무대감독,,,
740,일학습병행자격,L5,공연무대제작,,,
741,일학습병행자격,L5,공연연출,,,
742,일학습병행자격,L5,공연조명,,,
743,일학습병행자격,L5,공연하우스매니저,,,
744,일학습병행자격,L5,문헌정보,,,
745,일학습병행자격,L5,방송제작,,,
746,일학습병행자격,L5,보존연구,,,
747,일학습병행자격,L5,보존처리,,,
748,일학습병행자격,L5,사진-리터칭,,,
749,일학습병행자격,L5,사진촬영,,,
750,일학습병행자격,L5,시각디자인,,,
751,일학습병행자격,L5,실내디자인,,,
752,일학습병행자격,L5,실용음악예술,비즈니스,,
753,일학습병행자격,L5,실용음악예술,크리에이티브,,
754,일학습병행자격,L5,영화제작,,,
755,일학습병행자격,L5,제품디자인,,,
756,일학습병행자격,L5,환경디자인,,,
757,일학습병행자격,L4,문화재보수기능기술,기와,,
758,일학습병행자격,L4,문화재보수기능기술,목조,,
759,일학습병행자격,L4,문화재보수기능기술,미장,,
760,일학습병행자격,L4,문화재보수기능기술,석조,,
761,일학습병행자격,L4,문화재보수기능기술,온돌,,
762,일학습병행자격,L3,소방공사관리,,,
763,일학습병행자격,L5,사회복지서비스,,,
764,일학습병행자격,L4,청소년활동,,,
765,일학습병행자격,L5,공연기술감독,,,
766,일학습병행자격,L5,공연영상,,,
767,일학습병행자격,L5,해상교통관제,,,
768,일학습병행자격,L5,자산운용,,,
769,일학습병행자격,L3,공연조명,,,
770,일학습병행자격,L5,공연무대의상,,,
771,일학습병행자격,L5,학예,,,
772,일학습병행자격,L3,호텔객실,서비스사,,
773,일학습병행자격,L3,토목설계,,,
774,일학습병행자격,L5,해양측량관측,,,
775,일학습병행자격,L5,항공기정비,,,
776,일학습병행자격,L2,탄소제품제조,,,
777,일학습병행자격,L3,석유화학제품제조,산알칼리,,
778,일학습병행자격,L4,신발제조,,,
779,일학습병행자격,L2,전기시공,,,
780,일학습병행자격,L5,철도신호시공,,,
781,일학습병행자격,L3,유제품가공,농축건조,,
782,일학습병행자격,L3,어로관리,,,
783,일학습병행자격,L3,마케팅·커뮤니케이션,,,
784,일학습병행자격,L5,광고·홍보,,,
785,일학습병행자격,L5,마케팅전략기획,,,
786,일학습병행자격,L5,마케팅통계분석,,,
787,일학습병행자격,L3,총무·인사,,,
788,일학습병행자격,L5,총무·인사,,,
789,일학습병행자격,L2,세무·회계정보관리,,,
790,일학습병행자격,L3,세무·회계정보관리,,,
791,일학습병행자격,L4,산업물류,,,
792,일학습병행자격,L3,생산관리,,,
793,일학습병행자격,L5,생산관리,,,
794,일학습병행자격,L3,품질경영,,,
795,일학습병행자격,L5,품질경영,,,
796,일학습병행자격,L5,은행금융자산관리,,,
797,일학습병행자격,L5,증권금융자산관리,,,
798,일학습병행자격,L5,신용분석,,,
799,일학습병행자격,L5,채권관리,,,
800,일학습병행자격,L3,신용카드운영,,,
801,일학습병행자격,L5,투자금융,IB,,
802,일학습병행자격,L3,보험영업·계약관리,,,
803,일학습병행자격,L5,보험영업·계약관리,,,
804,일학습병행자격,L5,출판에디터,,,
805,일학습병행자격,L2,평판인쇄,,,
806,일학습병행자격,L4,프리프레스,,,
807,일학습병행자격,L3,특수인쇄,,,
808,일학습병행자격,L3,소믈리에,,,
809,일학습병행자격,L3,바리스타,,,
810,일학습병행자격,L3,바텐더,,,
811,일학습병행자격,L3,토목·건축관리,,,
812,일학습병행자격,L2,토공·포장,,,
813,일학습병행자격,L3,토목설계,,,
814,일학습병행자격,L5,토목설계,,,
815,일학습병행자격,L3,상하수도시공,,,
816,일학습병행자격,L2,궤도시공,,,
817,일학습병행자격,L2,수중구조물시공및준설,,,
818,일학습병행자격,L5,토목시공관리,,,
819,일학습병행자격,L2,측량·지리정보개발,,,
820,일학습병행자격,L5,측량·지리정보개발,,,
821,일학습병행자격,L3,건축설계,,,
822,일학습병행자격,L5,건축구조설계,,,
823,일학습병행자격,L2,목공·수장시공,,,
824,일학습병행자격,L2,미장·방수·타일시공,,,
825,일학습병행자격,L2,건축도장시공,,,
826,일학습병행자격,L2,철근콘크리트·가설시공,,,
827,일학습병행자격,L5,석유화학제품제조,합성원료,,
828,일학습병행자격,L5,정밀화학제품제조,계면활성제,,
829,일학습병행자격,L5,정밀화학제품제조,농약,,
830,일학습병행자격,L5,정밀화학제품제조,색소,,
831,일학습병행자격,L5,정밀화학제품제조,접착제,,
832,일학습병행자격,L5,정밀화학제품제조,첨가제,,
833,일학습병행자격,L5,플라스틱제품제조,사출,,
834,일학습병행자격,L5,플라스틱제품제조,중공진공,,
835,일학습병행자격,L5,플라스틱제품제조,코팅,,
836,일학습병행자격,L5,화학공정유지운영,,,
837,일학습병행자격,L5,화학물질분석,,,
838,일학습병행자격,L5,화학물질취급관리,,,
839,일학습병행자격,L4,선박의장,,,
840,일학습병행자격,L3,항공기기체정비,,,
841,일학습병행자격,L2,강관제조,,,
842,일학습병행자격,L4,강관제조,,,
843,일학습병행자격,L2,도금,,,
844,일학습병행자격,L4,도금,,,
845,일학습병행자격,L2,금속도장,,,
846,일학습병행자격,L4,금속도장,,,
847,일학습병행자격,L2,수동용접,CO2용접,,
848,일학습병행자격,L2,수동용접,가스텅스텐아크용접,,
849,일학습병행자격,L2,수동용접,가스메탈아크용접,,
850,일학습병행자격,L4,수동용접,CO2용접,,
851,일학습병행자격,L4,수동용접,가스텅스텐아크용접,,
852,일학습병행자격,L4,수동용접,가스메탈아크용접,,
853,일학습병행자격,L2,자동용접,로봇용접,,
854,일학습병행자격,L4,자동용접,로봇용접,,
855,일학습병행자격,L4,세라믹제조,,,
856,일학습병행자격,L2,세라믹제조,,,
857,일학습병행자격,L2,유리재료제조,,,
858,일학습병행자격,L4,유리재료제조,,,
859,일학습병행자격,L2,탄소제품제조,,,
860,일학습병행자격,L4,탄소제품제조,,,
861,일학습병행자격,L5,화학물질분석,,,
862,일학습병행자격,L3,화학물질분석,,,
863,일학습병행자격,L5,화학물질취급관리,,,
864,일학습병행자격,L3,화학물질취급관리,,,
865,일학습병행자격,L3,기초석유화학제품제조,,,
866,일학습병행자격,L5,기초석유화학제품제조,,,
867,일학습병행자격,L3,고분자복합재료제조,,,
868,일학습병행자격,L5,고분자복합재료제조,,,
869,일학습병행자격,L3,고분자제품제조,,,
870,일학습병행자격,L3,의약품제조,,,
871,일학습병행자격,L5,의약품제조,,,
872,일학습병행자격,L3,화장품제조,,,
873,일학습병행자격,L5,화장품제조,,,
874,일학습병행자격,L3,검수,,,
875,일학습병행자격,L3,해상교통관제,,,
876,일학습병행자격,L4,부동산경·공매,,,
877,일학습병행자격,L5,건설사업관리,,,
878,일학습병행자격,L5,산업환경기계설비,,,
879,일학습병행자격,L5,해양자원탐사·개발관리,,,
880,일학습병행자격,L3,건축사업관리,,,
881,일학습병행자격,L5,재무기획관리,,,
882,일학습병행자격,L4,산업물류,,,
883,일학습병행자격,L3,품질보증,,,
884,일학습병행자격,L3,손해사정,,,
885,일학습병행자격,L5,평생교육프로그램개발운영,,,
886,일학습병행자격,L5,소방공사관리,,,
887,일학습병행자격,L5,의료기관의료기기안전,,,
888,일학습병행자격,L4,보육현장,,,
889,일학습병행자격,L5,구매조달관리,,,
890,일학습병행자격,L5,자재관리,,,
891,일학습병행자격,L5,품질기획,,,
892,일학습병행자격,L5,품질보증,,,
893,일학습병행자격,L5,SCM관리,,,
894,일학습병행자격,L4,경영통계분석,,,
895,일학습병행자격,L4,광고홍보,,,
896,일학습병행자격,L4,마케팅전략기획,,,
897,일학습병행자격,L4,품질운영,,,
898,일학습병행자격,L3,공정관리,,,
899,일학습병행자격,L3,구매조달관리,,,
900,일학습병행자격,L3,구매조달관리,,,
901,일학습병행자격,L3,세무·회계정보관리,,,
902,일학습병행자격,L3,수출입관리,,,
903,일학습병행자격,L3,총무·인사,,,
904,일학습병행자격,L3,품질운영,,,
905,일학습병행자격,L3,SCM관리,,,
906,일학습병행자격,L2,세무·회계정보관리,,,
907,일학습병행자격,L5,계약심사,언더라이팅,,
908,일학습병행자격,L3,금융업무관리,,,
909,일학습병행자격,L5,손해사정,,,
910,일학습병행자격,L5,신용분석,,,
911,일학습병행자격,L5,인보험계약심사,언더라이팅,,
912,일학습병행자격,L5,재물보험계약심사,언더라이팅,,
913,일학습병행자격,L3,사출금형제작,,,
914,일학습병행자격,L3,프레스금형설계,,,
915,일학습병행자격,L5,프레스금형설계,,,
916,일학습병행자격,L3,프레스금형제작,,,
917,일학습병행자격,L3,금속재료평가,,,
918,일학습병행자격,L4,금속재료평가,,,
919,일학습병행자격,L5,금속재료설계,,,
920,일학습병행자격,L2,제선,,,
921,일학습병행자격,L4,제선,,,
922,일학습병행자격,L4,제강,,,
923,일학습병행자격,L4,열간압연,,,
924,일학습병행자격,L2,냉간압연,,,
925,일학습병행자격,L2,비철금속건식제련,,,
926,일학습병행자격,L4,비철금속건식제련,,,
927,일학습병행자격,L4,비철금속습식제련,,,
928,일학습병행자격,L2,주조,,,
929,일학습병행자격,L4,주조,,,
930,일학습병행자격,L3,단조압출인발,단조,,
931,일학습병행자격,L3,단조압출인발,압출인발,,
932,일학습병행자격,L4,열처리,,,
933,일학습병행자격,L2,선재가공,,,
934,일학습병행자격,L4,선재가공,,,
935,일학습병행자격,L3,판금제관,,,
936,일학습병행자격,L2,강관제조,,,
937,일학습병행자격,L4,강관제조,,,
938,일학습병행자격,L2,도금,,,
939,일학습병행자격,L4,도금,,,
940,일학습병행자격,L2,금속도장,,,
941,일학습병행자격,L3,광산환경관리,,,
942,일학습병행자격,L3,바이오에너지생산기술,,,
943,일학습병행자격,L3,비파괴검사관리,,,
944,일학습병행자격,L3,산업안전관리,,,
945,일학습병행자격,L3,산업환경보건관리,,,
946,일학습병행자격,L3,실내공기질관리,,,
947,일학습병행자격,L3,바이오제품제조,,,
948,일학습병행자격,L3,석유화학제품제조,비료,,
949,일학습병행자격,L3,석유화학제품제조,석유,,
950,일학습병행자격,L3,석유화학제품제조,석유화학,,
951,일학습병행자격,L3,석유화학제품제조,합성수지,,
952,일학습병행자격,L3,석유화학제품제조,합성원료,,
953,일학습병행자격,L3,정밀화학제품제조,계면활성제,,
954,일학습병행자격,L3,나전칠기,,,
955,일학습병행자격,L3,칠공예,,,
956,일학습병행자격,L3,목공예,,,
957,일학습병행자격,L2,석공예,,,
958,일학습병행자격,L3,금속공예,,,
959,일학습병행자격,L3,도자공예,,,
960,일학습병행자격,L3,섬유공예,,,
961,일학습병행자격,L2,단위화훼장식,,,
962,일학습병행자격,L4,단위화훼장식,,,
963,일학습병행자격,L3,가구제작,,,
964,일학습병행자격,L2,주얼리머천다이징,,,
965,일학습병행자격,L4,주얼리머천다이징,,,
966,일학습병행자격,L3,보석감정,,,
967,일학습병행자격,L3,보석디자인,,,
968,일학습병행자격,L2,귀금속가공,,,
969,일학습병행자격,L5,기후대기관리,,,
970,일학습병행자격,L5,자원순환관리,,,
971,일학습병행자격,L5,토양지하수관리,,,
972,일학습병행자격,L5,수질관리,,,
973,일학습병행자격,L4,정수장운영관리,,,
974,일학습병행자격,L3,실내공기질관리,,,
975,일학습병행자격,L5,위해성관리,,,
976,일학습병행자격,L3,생태복원관리,,,
977,일학습병행자격,L5,생태복원관리,,,
978,일학습병행자격,L4,환경시설관리,,,
979,일학습병행자격,L5,환경영향평가,,,
980,일학습병행자격,L3,광산조사·탐사,,,
981,일학습병행자격,L5,광산조사·탐사,,,
982,일학습병행자격,L3,광물·석유자원개발,,,
983,일학습병행자격,L3,기능성정밀화학제품제조,,,
984,일학습병행자격,L5,기능성정밀화학제품제조,,,
985,일학습병행자격,L3,도료제조,,,
986,일학습병행자격,L3,바이오의약품제조,,,
987,일학습병행자격,L5,바이오의약품제조,,,
988,일학습병행자격,L3,바이오화학제품제조,,,
989,일학습병행자격,L5,바이오화학제품제조,,,
990,일학습병행자격,L3,플라스틱사출성형품제조,,,
991,일학습병행자격,L3,플라스틱압출제품제조,,,
