고유 번호,자격구분명,계열명,종목명,상세분야,언어,급수
992,일학습병행자격,L5,플라스틱압출제품제조,,,
993,일학습병행자격,L3,합섬원사생산,,,
994,일학습병행자격,L3,방적원사생산,,,
995,일학습병행자격,L3,제직생산,,,
996,일학습병행자격,L3,편직생산,,,
997,일학습병행자격,L3,섬유염색가공,,,
998,일학습병행자격,L5,섬유염색가공,,,
999,일학습병행자격,L5,섬유품질경영관리,,,
1000,일학습병행자격,L4,패션머천다이징,,,
1001,일학습병행자격,L4,패션디자인,,,
1002,일학습병행자격,L3,패턴메이킹,,,
1003,일학습병행자격,L3,제직의류생산,,,
1004,일학습병행자격,L3,가죽·모피생산,,,
1005,일학습병행자격,L3,패션소품생산,,,
1006,일학습병행자격,L2,패션제품유통,,,
1007,일학습병행자격,L4,패션제품유통,,,
1008,일학습병행자격,L5,전력계통설계,,,
1009,일학습병행자격,L5,전기기기설계,,,
1010,일학습병행자격,L3,전기기기제작,,,
1011,일학습병행자격,L2,전기기기제작,,,
1012,일학습병행자격,L3,전기설계,,,
1013,일학습병행자격,L5,전기설계,,,
1014,일학습병행자격,L3,전기시공,,,
1015,일학습병행자격,L2,전기시공,,,
1016,일학습병행자격,L5,전기설비시공,,,
1017,일학습병행자격,L2,자동제어기기제작,,,
1018,일학습병행자격,L3,자동제어기기제작,,,
1019,일학습병행자격,L5,채권관리,,,
1020,일학습병행자격,L5,투자금융,IB,,
1021,일학습병행자격,L5,금융자산관리,은행,,
1022,일학습병행자격,L3,보험영업·계약관리,,,
1023,일학습병행자격,L5,경력개발지도,,,
1024,일학습병행자격,L5,기업교육,,,
1025,일학습병행자격,L5,이러닝시스템개발,,,
1026,일학습병행자격,L5,이러닝콘텐츠개발,,,
1027,일학습병행자격,L4,이러닝과정운영,,,
1028,일학습병행자격,L3,이러닝관리,,,
1029,일학습병행자격,L3,직업교육,,,
1030,일학습병행자격,L5,기업재난관리,,,
1031,일학습병행자격,L5,방재,,,
1032,일학습병행자격,L5,지식재산사무,,,
1033,일학습병행자격,L4,소방설계·감리,,,
1034,일학습병행자격,L4,지식재산사무,,,
1035,일학습병행자격,L3,위험물안전관리,,,
1036,일학습병행자격,L3,요양보호,,,
1037,일학습병행자격,L3,의료코디네이터,,,
1038,일학습병행자격,L5,사회복지정책,,,
1039,일학습병행자격,L5,전직지원,,,
1040,일학습병행자격,L2,어촌체험관리,,,
1041,일학습병행자격,L4,어촌체험관리,,,
1042,일학습병행자격,L3,어장환경정화관리,,,
1043,일학습병행자격,L3,특수인쇄,스크린,,
1044,일학습병행자격,L5,공정관리,,,
1045,과정평가형자격,기사,용접산업기사,,,
1046,일학습병행자격,L4,냉동공조시공관리,,,
1047,일학습병행자격,L4,와이어방전가공,방전,,
1048,일학습병행자격,L4,특수가공,워터젯,,
1049,일학습병행자격,L3,동력기계설치·정비,,,
1050,일학습병행자격,L2,비철금속제련,,,
1051,일학습병행자격,L2,일반세라믹제조,,,
1052,일학습병행자격,L6,반응공정개발운전,,,
1053,일학습병행자격,L5,석유화학제품제조,산알칼리,,
1054,일학습병행자격,L3,연료전지에너지생산기술,,,
1055,일학습병행자격,L5,위해성관리,,,
1056,일학습병행자격,L3,태양광에너지생산기술,,,
1057,일학습병행자격,L3,폐자원에너지생산,,,
1058,일학습병행자격,L5,농업환경개선,,,
1059,일학습병행자격,L5,농촌체험,,,
1060,일학습병행자격,L5,사료생산,,,
1061,일학습병행자격,L5,산림보호,,,
1062,일학습병행자격,L5,산림조성,,,
1063,일학습병행자격,L5,신체손해사정,,,
1064,일학습병행자격,L5,차량손해사정,,,
1065,일학습병행자격,L5,재물손해사정,,,
1066,일학습병행자격,L3,화훼재배,,,
1067,일학습병행자격,L5,평생교육프로그램개발운영,,,
1068,일학습병행자격,L5,기업교육,,,
1069,일학습병행자격,L5,경력지도,,,
1070,일학습병행자격,L3,이러닝관리,,,
1071,일학습병행자격,L4,이러닝과정운영,,,
1072,일학습병행자격,L4,이러닝콘텐츠개발,,,
1073,일학습병행자격,L5,학습시스템개발전문가,,,
1074,일학습병행자격,L2,지식재산사무,,,
1075,일학습병행자격,L5,지식재산사무,,,
1076,일학습병행자격,L4,소방설계·감리,,,
1077,일학습병행자격,L3,소방공사관리,,,
1078,일학습병행자격,L3,위험물안전관리,,,
1079,일학습병행자격,L5,방재,,,
1080,일학습병행자격,L5,기업재난관리,,,
1081,일학습병행자격,L2,요양보호,,,
1082,일학습병행자격,L4,의료기관행정관리,,,
1083,일학습병행자격,L3,의료코디네이터,,,
1084,일학습병행자격,L5,사회복지정책,,,
1085,일학습병행자격,L3,사회복지서비스,,,
1086,일학습병행자격,L5,사회복지서비스,,,
1087,일학습병행자격,L5,직업상담,,,
1088,일학습병행자격,L4,취업알선,,,
1089,일학습병행자격,L5,전직지원,,,
1090,일학습병행자격,L5,광물·석유자원개발,,,
1091,일학습병행자격,L5,광산환경관리,,,
1092,일학습병행자격,L3,광산보안·화약류관리,,,
1093,과정평가형자격,기능사,조주기능사,,,
1094,과정평가형자격,기능사,미용사,일반,,
1095,과정평가형자격,기사,컨벤션기획사,,,2급
1096,과정평가형자격,기사,텔레마케팅관리사,,,
1097,일학습병행자격,L5,광산보안·화약류관리,,,
1098,일학습병행자격,L3,태양광에너지생산기술,,,
1099,일학습병행자격,L5,태양광에너지생산기술,,,
1100,일학습병행자격,L5,태양열에너지생산기술,,,
1101,일학습병행자격,L5,연료전지에너지생산기술,,,
1102,일학습병행자격,L5,바이오에너지생산기술,,,
1103,일학습병행자격,L3,정밀화학제품제조,색소,,
1104,일학습병행자격,L3,정밀화학제품제조,의약품,,
1105,일학습병행자격,L3,정밀화학제품제조,접착제,,
1106,일학습병행자격,L3,플라스틱제품제조,압출,,
1107,일학습병행자격,L3,플라스틱제품제조,중공진공,,
1108,일학습병행자격,L3,플라스틱제품제조,코팅,,
1109,일학습병행자격,L3,화학물질분석,,,
1110,일학습병행자격,L3,화학물질취급관리,,,
1111,일학습병행자격,L5,섬유생산공정관리,,,
1112,일학습병행자격,L5,섬유염색가공관리,,,
1113,일학습병행자격,L5,원사생산관리,방적,,
1114,일학습병행자격,L5,패션제품유통,,,
1115,일학습병행자격,L5,패턴메이킹,,,
1116,일학습병행자격,L4,원단생산관리,제직,,
1117,일학습병행자격,L4,패션제품유통,,,
1118,일학습병행자격,L4,편직의류생산,,,
1119,일학습병행자격,L3,가죽·모피생산,,,
1120,일학습병행자격,L3,비주얼머천다이징,,,
1121,일학습병행자격,L3,섬유생산공정관리,,,
1122,일학습병행자격,L3,원단생산관리,편직,,
1123,과정평가형자격,기사,소방설비산업기사,전기분야,,
1124,과정평가형자격,기사,실내건축기사,,,
1125,일학습병행자격,L2,건축도장시공,,,
1126,일학습병행자격,L2,궤도시공,,,
1127,일학습병행자격,L5,자동제어기기설계,,,
1128,일학습병행자격,L5,전기철도시공,,,
1129,일학습병행자격,L3,전기철도신호시공,,,
1130,일학습병행자격,L2,전기철도신호시공,,,
1131,일학습병행자격,L5,철도신호시공,,,
1132,일학습병행자격,L4,전자기기기획,,,
1133,일학습병행자격,L2,전자기기생산,,,
1134,일학습병행자격,L4,전자기기생산,,,
1135,일학습병행자격,L2,전자기기서비스,,,
1136,일학습병행자격,L4,전자기기서비스,,,
1137,일학습병행자격,L3,전자기기하드웨어개발,,,
1138,일학습병행자격,L5,전자기기하드웨어개발,,,
1139,일학습병행자격,L2,전자기기소프트웨어개발,,,
1140,일학습병행자격,L4,전자기기소프트웨어개발,,,
1141,일학습병행자격,L5,전자기기소프트웨어개발,,,
1142,일학습병행자격,L2,전자기기기구개발,,,
1143,일학습병행자격,L5,전자기기기구개발,,,
1144,일학습병행자격,L5,반도체장비개발,,,
1145,일학습병행자격,L3,반도체장비조립,,,
1146,일학습병행자격,L3,반도체제조운영,,,
1147,일학습병행자격,L3,반도체설계,,,
1148,일학습병행자격,L4,반도체설계,,,
1149,일학습병행자격,L4,디스플레이개발,,,
1150,일학습병행자격,L3,디스플레이생산,,,
1151,일학습병행자격,L4,디스플레이생산,,,
1152,일학습병행자격,L5,로봇기구개발,,,
1153,일학습병행자격,L5,로봇소프트웨어개발,,,
1154,일학습병행자격,L5,로봇제어기하드웨어개발,,,
1155,일학습병행자격,L3,SW개발,,,
1156,일학습병행자격,L5,SW개발,,,
1157,일학습병행자격,L4,패션머천다이징,,,
1158,일학습병행자격,L3,섬유염색가공관리,,,
1159,일학습병행자격,L3,패션소품생산,,,
1160,일학습병행자격,L4,SW테스터,,,
1161,일학습병행자격,L3,유선통신운용,,,
1162,일학습병행자격,L4,식품품질관리,,,
1163,일학습병행자격,L3,농산식품저장·유통,,,
1164,일학습병행자격,L5,기후대기관리,,,
1165,일학습병행자격,L5,소음진동관리,,,
1166,일학습병행자격,L5,토양지하수관리,,,
1167,일학습병행자격,L3,전특작재배,,,
1168,일학습병행자격,L5,공연무대디자이너,,,
1169,일학습병행자격,L5,디지털디자인,,,
1170,일학습병행자격,L5,서비스·경험디자인,,,
1171,일학습병행자격,L5,실용음악예술,프로덕션,,
1172,일학습병행자격,L4,문화재보수기능기술,단청,,
1173,일학습병행자격,L4,스마트앱디자인설계,,,
1174,일학습병행자격,L3,공연영상,,,
1175,일학습병행자격,L3,제품디자인,,,
1176,일학습병행자격,L5,열차운용DIA관리,,,
1177,일학습병행자격,L4,정비기지시설물유지보수,,,
1178,일학습병행자격,L3,수상레저기구운항,,,
1179,일학습병행자격,L3,부동산관리,,,
1180,일학습병행자격,L3,신변보호,,,
1181,일학습병행자격,L5,호텔객실,지배인,,
1182,일학습병행자격,L2,건설기계정비,,,
1183,일학습병행자격,L2,수상작업용건설기계조종,,,
1184,일학습병행자격,L2,천공기조종,,,
1185,일학습병행자격,L2,콘크리트공기계조종,,,
1186,일학습병행자격,L2,지게차조종,,,
1187,일학습병행자격,L2,건설용크레인조종,,,
1188,일학습병행자격,L2,항만용크레인조종,,,
1189,일학습병행자격,L3,이동식크레인정비,,,
1190,일학습병행자격,L2,산업용크레인조종,,,
1191,일학습병행자격,L3,굴삭기정비,,,
1192,일학습병행자격,L4,청소년활동,,,
1193,일학습병행자격,L4,청소년상담복지,,,
1194,일학습병행자격,L5,문화예술경영,,,
1195,일학습병행자격,L5,문헌정보관리,,,
1196,일학습병행자격,L4,실용음악크리에이팅,,,
1197,일학습병행자격,L4,실용음악보컬디렉팅,,,
1198,일학습병행자격,L5,사진촬영,,,
1199,일학습병행자격,L5,공연연출,,,
1200,일학습병행자격,L5,공연조명,,,
1201,일학습병행자격,L3,공연음향,,,
1202,일학습병행자격,L5,공연무대디자인,,,
1203,일학습병행자격,L5,공연무대감독,,,
1204,일학습병행자격,L5,공연기술감독,,,
1205,일학습병행자격,L5,공연무대제작,,,
1206,일학습병행자격,L5,공연무대의상,,,
1207,일학습병행자격,L3,무대영상,,,
1208,일학습병행자격,L5,산림토목,,,
1209,일학습병행자격,L5,수산양식,,,
1210,일학습병행자격,L5,씨앗생산,,,
1211,일학습병행자격,L5,어로관리,,,
1212,일학습병행자격,L5,영양체생산,,,
1213,일학습병행자격,L5,종자유통,,,
1214,일학습병행자격,L5,종축,,,
1215,일학습병행자격,L4,동물약품제조,,,
1216,일학습병행자격,L4,목재가공,,,
1217,일학습병행자격,L4,임산물생산관리,,,
1218,일학습병행자격,L4,임업종묘,,,
1219,일학습병행자격,L4,펄프·종이제조,,,
1220,일학습병행자격,L3,가금사육,,,
1221,일학습병행자격,L3,과수재배,,,
1222,일학습병행자격,L3,농업환경개선,,,
1223,일학습병행자격,L3,버섯재배,,,
1224,일학습병행자격,L3,사료생산,,,
1225,일학습병행자격,L3,산림조성,,,
1226,일학습병행자격,L3,수도작재배,,,
1227,일학습병행자격,L3,식품육종,,,
1228,일학습병행자격,L3,어장환경정화관리,,,
1229,일학습병행자격,L3,원사생산관리,방사,,
1230,일학습병행자격,L3,원사생산관리,방적,,
1231,일학습병행자격,L3,제직의류생산,,,
1232,일학습병행자격,L3,패턴메이킹,,,
1233,일학습병행자격,L3,한복생산,,,
1234,일학습병행자격,L2,패션제품유통,,,
1235,일학습병행자격,L5,로봇기구개발,,,
1236,일학습병행자격,L5,로봇소프트웨어개발,,,
1237,일학습병행자격,L2,강구조시공,,,
1238,일학습병행자격,L2,건축설비시공,,,
1239,일학습병행자격,L3,건축설비,,,
1240,일학습병행자격,L3,산업환경기계설비,,,
1241,일학습병행자격,L5,산업환경기계설비,,,
1242,일학습병행자격,L3,산업환경전기·계측제어설비,,,
1243,일학습병행자격,L5,산업환경전기·계측제어설비,,,
1244,일학습병행자격,L5,조경,,,
1245,일학습병행자격,L5,교통계획설계,,,
1246,일학습병행자격,L5,도시계획,,,
1247,일학습병행자격,L2,도로장비조종,,,
1248,일학습병행자격,L5,해양에너지생산기술,,,
1249,일학습병행자격,L5,폐자원에너지생산기술,,,
1250,일학습병행자격,L3,산업안전관리,,,
1251,일학습병행자격,L5,산업안전관리,,,
1252,일학습병행자격,L3,건설안전관리,,,
1253,일학습병행자격,L5,건설안전관리,,,
1254,일학습병행자격,L3,산업보건관리,,,
1255,일학습병행자격,L5,산업보건관리,,,
1256,일학습병행자격,L3,비파괴검사관리,,,
1257,일학습병행자격,L5,비파괴검사관리,,,
1258,일학습병행자격,L3,수도작재배,,,
1259,일학습병행자격,L3,버섯재배,,,
1260,일학습병행자격,L5,농촌체험,,,
1261,일학습병행자격,L2,농촌체험,,,
1262,일학습병행자격,L3,전특작재배,,,
1263,일학습병행자격,L5,종자유통,,,
1264,일학습병행자격,L3,씨앗생산,,,
1265,일학습병행자격,L5,임베디드SW개발,,,
1266,일학습병행자격,L5,IT시스템운영,,,
1267,일학습병행자격,L5,SW테스트,,,
1268,일학습병행자격,L5,정보통신설계,,,
1269,일학습병행자격,L3,정보통신설비시공,,,
1270,일학습병행자격,L2,정보통신선로시공,,,
1271,일학습병행자격,L3,무선통신시공,,,
1272,일학습병행자격,L4,무선통신설계,,,
1273,일학습병행자격,L4,구내방송통신설계,,,
1274,일학습병행자격,L2,통신기기운용,,,
1275,일학습병행자격,L3,유선통신운용,,,
1276,일학습병행자격,L3,무선통신운용,,,
1277,일학습병행자격,L5,방송시스템관리,,,
1278,일학습병행자격,L2,수산식품가공,,,
1279,일학습병행자격,L3,수산식품가공,,,
1280,일학습병행자격,L2,축산식품가공,,,
1281,일학습병행자격,L3,축산식품가공,,,
1282,일학습병행자격,L3,유가공,,,
1283,일학습병행자격,L3,건강기능식품가공,,,
1284,일학습병행자격,L2,김치류제조가공,,,
1285,일학습병행자격,L2,면류제조,,,
1286,일학습병행자격,L2,음료제조가공,,,
1287,일학습병행자격,L3,주류제조가공,,,
1288,일학습병행자격,L5,식품가공연구개발,,,
1289,일학습병행자격,L4,식품품질관리,,,
1290,일학습병행자격,L3,수산식품저장·유통,,,
1291,일학습병행자격,L3,농산식품저장·유통,,,
1292,일학습병행자격,L3,축산식품저장·유통,,,
1293,일학습병행자격,L2,제과,,,
1294,일학습병행자격,L2,제빵,,,
1295,일학습병행자격,L2,떡제조,,,
1296,일학습병행자격,L5,출판콘텐츠연출가,,,
1297,일학습병행자격,L3,편집디자이너,,,
1298,일학습병행자격,L5,출판에디터,,,
1299,일학습병행자격,L2,평판인쇄,,,
1300,일학습병행자격,L4,프리프레스,,,
1301,일학습병행자격,L3,해양관측측량,,,
1302,일학습병행자격,L5,해양관측측량,,,
1303,일학습병행자격,L5,해양생태분석,,,
1304,일학습병행자격,L3,해양환경보전관리,,,
1305,일학습병행자격,L5,해양환경보전관리,,,
1306,일학습병행자격,L5,해양환경평가관리,,,
1307,일학습병행자격,L3,해양플랜트설치·운용관리,,,
1308,일학습병행자격,L5,해양플랜트설치·운용관리,,,
1309,일학습병행자격,L5,해양자원탐사개발관리,,,
1310,일학습병행자격,L2,전산응용기계설계,,,
1311,일학습병행자격,L3,기계요소설계,,,
1312,일학습병행자격,L4,구조해석설계,,,
1313,일학습병행자격,L2,선반가공,,,
1314,일학습병행자격,L2,밀링가공,,,
1315,일학습병행자격,L3,CNC선반가공,,,
1316,일학습병행자격,L3,와이어방전가공,,,
1317,일학습병행자격,L4,형조방전가공,,,
1318,일학습병행자격,L3,레이저가공,,,
1319,일학습병행자격,L3,워터젯가공,,,
1320,일학습병행자격,L4,플라즈마가공,,,
1321,일학습병행자격,L2,기계요소조립,,,
1322,일학습병행자격,L3,기계장치제어,,,
1323,일학습병행자격,L4,기계생산관리,,,
1324,일학습병행자격,L5,기계생산관리,,,
1325,일학습병행자격,L4,기계품질경영,,,
1326,일학습병행자격,L3,동력기계설치·정비,,,
1327,일학습병행자격,L4,동력기계설치·정비,,,
1328,일학습병행자격,L3,생산기계설치·정비,,,
1329,일학습병행자격,L4,생산기계설치·정비,,,
1330,일학습병행자격,L3,승강기설치,,,
1331,일학습병행자격,L2,냉동공조설치,,,
1332,일학습병행자격,L3,냉동공조설계,,,
1333,일학습병행자격,L5,반도체장비개발,,,
1334,일학습병행자격,L5,자동제어기기설계,,,
1335,일학습병행자격,L5,전기기기설계,,,
1336,일학습병행자격,L3,염생산관리,,,
1337,일학습병행자격,L3,젖소사육,,,
1338,일학습병행자격,L3,종자유통,,,
1339,일학습병행자격,L3,채소재배,,,
1340,일학습병행자격,L3,한우사육,,,
1341,일학습병행자격,L2,어촌체험관리,,,
1342,일학습병행자격,L2,임산물생산관리,,,
1343,일학습병행자격,L2,펄프·종이제조,,,
1344,과정평가형자격,기사,기계설계기사,,,
1345,과정평가형자격,기사,기계조립산업기사,,,
1346,과정평가형자격,기사,컴퓨터응용가공산업기사,,,
1347,과정평가형자격,기사,농업기계산업기사,,,
1348,일학습병행자격,L2,수동용접,가스텅스텐아크용접,,
1349,일학습병행자격,L2,수동용접,가스메탈아크용접,,
1350,일학습병행자격,L4,수동용접,CO2용접,,
1351,일학습병행자격,L4,수동용접,가스텅스텐아크용접,,
1352,일학습병행자격,L5,무대영상,,,
1353,일학습병행자격,L5,보존기술,,,
1354,일학습병행자격,L3,기와문화재보수,,,
1355,일학습병행자격,L3,온돌문화재보수,,,
1356,일학습병행자격,L3,미장문화재보수,,,
1357,일학습병행자격,L3,석조문화재보수,,,
1358,일학습병행자격,L3,단청문화재보수,,,
1359,일학습병행자격,L3,목조문화재보수,,,
1360,일학습병행자격,L5,학예,,,
1361,일학습병행자격,L3,시각디자인,,,
1362,일학습병행자격,L5,시각디자인,,,
1363,일학습병행자격,L3,제품디자인,,,
1364,일학습병행자격,L5,제품디자인,,,
1365,일학습병행자격,L3,환경디자인,,,
1366,일학습병행자격,L5,환경디자인,,,
1367,일학습병행자격,L3,디지털디자인,,,
1368,일학습병행자격,L5,디지털디자인,,,
1369,일학습병행자격,L3,산업환경전기·계측제어설비,,,
1370,일학습병행자격,L5,씨앗생산,,,
1371,일학습병행자격,L5,영양체생산,,,
1372,일학습병행자격,L3,식물육종,,,
1373,일학습병행자격,L5,식물육종,,,
1374,일학습병행자격,L3,농업환경개선,,,
1375,일학습병행자격,L5,농업환경개선,,,
1376,일학습병행자격,L3,과수재배,,,
1377,일학습병행자격,L3,화훼재배,,,
1378,일학습병행자격,L3,채소재배,,,
1379,일학습병행자격,L3,사료생산,,,
1380,일학습병행자격,L5,사료생산,,,
1381,일학습병행자격,L5,종축,,,
1382,일학습병행자격,L4,동물약품제조,,,
1383,일학습병행자격,L3,젖소사육,,,
1384,일학습병행자격,L3,돼지사육,,,
1385,일학습병행자격,L3,가금사육,,,
1386,일학습병행자격,L3,한우사육,,,
1387,일학습병행자격,L3,말사육,,,
1388,일학습병행자격,L4,임산물생산관리,,,
1389,일학습병행자격,L2,목재가공,,,
1390,일학습병행자격,L4,목재가공,,,
1391,일학습병행자격,L2,펄프·종이제조,,,
1392,일학습병행자격,L4,펄프·종이제조,,,
1393,일학습병행자격,L4,임업종묘,,,
1394,일학습병행자격,L3,산림조성,,,
1395,일학습병행자격,L5,산림조성,,,
1396,일학습병행자격,L5,산림토목,,,
1397,일학습병행자격,L5,산림보호,,,
1398,일학습병행자격,L3,어로관리,,,
1399,일학습병행자격,L5,어로관리,,,
1400,일학습병행자격,L3,수산양식,,,
1401,일학습병행자격,L5,수산양식,,,
1402,일학습병행자격,L3,반도체제조운영,,,
1403,일학습병행자격,L3,영업,,,
1404,일학습병행자격,L5,상업용건물관리,,,
1405,일학습병행자격,L3,매장판매,,,
1406,일학습병행자격,L3,보안경비,,,
1407,일학습병행자격,L3,특수인쇄,,,
1408,일학습병행자격,L3,칠공예,,,
1409,일학습병행자격,L3,도자공예,,,
1410,일학습병행자격,L3,섬유공예,,,
1411,일학습병행자격,L3,가구제작,,,
1412,일학습병행자격,L3,보석감정,,,
1413,일학습병행자격,L3,귀금속가공,,,
1414,일학습병행자격,L5,소음진동관리,,,
1415,일학습병행자격,L5,기후대기관리,,,
1416,일학습병행자격,L5,수질관리,,,
1417,일학습병행자격,L4,정수장운영관리,,,
1418,일학습병행자격,L3,산업환경보건,,,
1419,일학습병행자격,L3,생태복원관리,,,
1420,일학습병행자격,L5,생태복원관리,,,
1421,일학습병행자격,L4,환경시설관리,,,
1422,일학습병행자격,L5,환경영향평가,,,
1423,일학습병행자격,L3,광산조사·탐사,,,
1424,일학습병행자격,L5,광산조사·탐사,,,
1425,일학습병행자격,L3,광물·석유자원개발,,,
1426,일학습병행자격,L5,광물·석유자원개발,,,
1427,일학습병행자격,L3,광산환경관리,,,
1428,일학습병행자격,L5,광산환경관리,,,
1429,일학습병행자격,L3,광산보안·화약류관리,,,
1430,일학습병행자격,L5,광산보안·화약류관리,,,
1431,일학습병행자격,L3,태양광에너지생산기술,,,
1432,일학습병행자격,L5,태양광에너지생산기술,,,
1433,일학습병행자격,L5,태양열에너지생산기술,,,
1434,일학습병행자격,L5,연료전지에너지생산기술,,,
1435,일학습병행자격,L5,바이오에너지생산기술,,,
1436,일학습병행자격,L5,해양에너지생산기술,,,
1437,일학습병행자격,L5,풍력에너지생산기술,,,
1438,일학습병행자격,L5,폐자원에너지생산기술,,,
1439,일학습병행자격,L3,산업안전관리,,,
1440,일학습병행자격,L3,산업보건관리,,,
1441,일학습병행자격,L3,비파괴검사관리,,,
1442,일학습병행자격,L3,수도작재배,,,
1443,일학습병행자격,L5,전기설계,,,
1444,일학습병행자격,L5,전기설비시공,,,
1445,일학습병행자격,L5,전력계통설계,,,
1446,일학습병행자격,L5,전자기기기구개발,,,
1447,일학습병행자격,L5,전자기기기획,,,
1448,일학습병행자격,L5,전자기기소프트웨어개발,시스템,,
1449,일학습병행자격,L5,전자기기하드웨어개발,,,
1450,일학습병행자격,L4,디스플레이개발,,,
1451,일학습병행자격,L4,디스플레이생산,,,
1452,일학습병행자격,L4,반도체설계,,,
1453,일학습병행자격,L4,전자기기생산,,,
1454,일학습병행자격,L4,전자기기소프트웨어개발,시스템,,
1455,일학습병행자격,L3,디스플레이생산,,,
1456,일학습병행자격,L3,반도체설계,,,
1457,일학습병행자격,L3,반도체제조운영,,,
1458,일학습병행자격,L3,자동제어기기제작,,,
1459,일학습병행자격,L3,전기설계,,,
1460,일학습병행자격,L3,전기시공,,,
1461,일학습병행자격,L3,전기철도신호시공,,,
1462,일학습병행자격,L3,전자기기하드웨어개발,,,
1463,일학습병행자격,L2,자동제어기기제작,,,
1464,일학습병행자격,L2,전기철도신호시공,,,
1465,일학습병행자격,L2,전자기기서비스,,,
1466,일학습병행자격,L2,전자기기소프트웨어개발,,,
1467,일학습병행자격,L2,전자기기제작,,,
1468,일학습병행자격,L5,방송기술운용,,,
1469,일학습병행자격,L5,SW분석설계,,,
1470,일학습병행자격,L4,무선통신시공,,,
1471,일학습병행자격,L4,방송기술운용,,,
1472,일학습병행자격,L4,방송제작운용,,,
1473,일학습병행자격,L4,유선통신시공,,,
1474,일학습병행자격,L4,임베디드SW개발,,,
1475,일학습병행자격,L4,SW개발,,,
1476,일학습병행자격,L3,무선통신시공,,,
1477,일학습병행자격,L3,무선통신운용,,,
1478,일학습병행자격,L3,이동식크레인정비,,,
1479,일학습병행자격,L3,지게차정비,,,
1480,일학습병행자격,L3,해양측량관측,,,
1481,일학습병행자격,L3,해양환경보전관리,,,
1482,일학습병행자격,L2,강구조시공,,,
1483,일학습병행자격,L2,건축도장시공,,,
1484,일학습병행자격,L2,건축설비시공,,,
1485,일학습병행자격,L2,구조물해체,,,
1486,일학습병행자격,L2,궤도시공,,,
