고유 번호,자격구분명,계열명,종목명,상세분야,언어,급수
1487,일학습병행자격,L2,단열시공,,,
1488,일학습병행자격,L2,목공·수장시공,,,
1489,일학습병행자격,L2,미장·방수타일시공,,,
1490,일학습병행자격,L2,산업용크레인조종,,,
1491,일학습병행자격,L2,상하수도시공,,,
1492,일학습병행자격,L2,수중구조물및준설,,,
1493,일학습병행자격,L2,조경,,,
1494,일학습병행자격,L2,지게차조종,,,
1495,일학습병행자격,L2,창호시공,,,
1496,일학습병행자격,L2,천공기조종,,,
1497,일학습병행자격,L2,철강재시공,,,
1498,일학습병행자격,L2,콘크리트공기계조종,,,
1499,일학습병행자격,L2,토공·포장,,,
1500,일학습병행자격,L2,토공장비조종,,,
1501,일학습병행자격,L6,기계가공마스터,,,
1502,일학습병행자격,L5,기계생산관리,,,
1503,일학습병행자격,L4,수동용접,가스메탈아크용접,,
1504,일학습병행자격,L2,자동용접,서브머지드아크용접,,
1505,일학습병행자격,L2,자동용접,로봇용접,,
1506,일학습병행자격,L4,자동용접,서브머지드아크용접,,
1507,일학습병행자격,L4,자동용접,로봇용접,,
1508,일학습병행자격,L4,세라믹제조,,,
1509,일학습병행자격,L2,세라믹제조,,,
1510,일학습병행자격,L2,유리재료제조,,,
1511,일학습병행자격,L4,유리재료제조,,,
1512,일학습병행자격,L2,탄소제품제조,,,
1513,일학습병행자격,L4,탄소제품제조,,,
1514,일학습병행자격,L5,수산자원관리,,,
1515,일학습병행자격,L5,기계품질경영,,,
1516,일학습병행자격,L3,승강기유지관리,,,
1517,일학습병행자격,L4,승강기설치·유지관리,,,
1518,일학습병행자격,L3,공연무대의상,,,
1519,일학습병행자격,L5,건축설비,,,
1520,일학습병행자격,L2,조경,,,
1521,일학습병행자격,L2,토공장비조종,,,
1522,일학습병행자격,L3,주얼리캐드원형,,,
1523,일학습병행자격,L5,소음진동관리,,,
1524,일학습병행자격,L3,산업환경보건,,,
1525,일학습병행자격,L5,환경컨설턴트,,,
1526,일학습병행자격,L3,기업교육,,,
1527,일학습병행자격,L5,이러닝콘텐츠개발,,,
1528,일학습병행자격,L2,자동차차체정비,,,
1529,일학습병행자격,L5,소방공사관리,,,
1530,일학습병행자격,L5,의료기관의료기기안전관리,,,
1531,일학습병행자격,L5,금속재료설계,,,
1532,일학습병행자격,L3,철강재시공,,,
1533,일학습병행자격,L5,건축설계,,,
1534,일학습병행자격,L2,단열시공,,,
1535,일학습병행자격,L2,열간압연,,,
1536,일학습병행자격,L2,비철금속습식제련,,,
1537,일학습병행자격,L2,열처리,,,
1538,일학습병행자격,L5,냉동공조운영관리,,,
1539,일학습병행자격,L4,선박선체건조,,,
1540,일학습병행자격,L5,항공기부품제작,,,
1541,일학습병행자격,L3,스포츠선수관리,,,
1542,일학습병행자격,L4,식품품질관리,,,
1543,일학습병행자격,L3,카지노딜러,,,
1544,일학습병행자격,L3,버섯재배,,,
1545,일학습병행자격,L5,농촌체험,,,
1546,일학습병행자격,L3,종자유통,,,
1547,일학습병행자격,L5,종자유통,,,
1548,일학습병행자격,L3,씨앗생산,,,
1549,일학습병행자격,L5,씨앗생산,,,
1550,일학습병행자격,L3,식물육종,,,
1551,일학습병행자격,L5,식물육종,,,
1552,일학습병행자격,L3,가금사육,,,
1553,일학습병행자격,L3,한우사육,,,
1554,일학습병행자격,L3,말사육,,,
1555,일학습병행자격,L2,펄프·종이제조,,,
1556,일학습병행자격,L6,디지털디자인디렉터,,,
1557,일학습병행자격,L6,기계시스템설계,,,
1558,일학습병행자격,L6,기계설비제어,,,
1559,일학습병행자격,L6,SW아키텍트,,,
1560,일학습병행자격,L6,임베디드SW개발,,,
1561,일학습병행자격,L6,IT프로젝트관리,,,
1562,일학습병행자격,L6,스마트팩토리시스템관리,,,
1563,일학습병행자격,L4,청소년상담복지,,,
1564,국가전문자격,기술지도사,기술지도사,정보기술관리,,
1565,일학습병행자격,L2,3D프린터운용,,,
1566,일학습병행자격,L5,가상훈련콘텐츠SW개발,,,
1567,일학습병행자격,L5,블록체인서비스개발,,,
1568,일학습병행자격,L5,빅데이터분석,,,
1569,일학습병행자격,L5,빅데이터구축·운영엔지니어링,,,
1570,일학습병행자격,L4,스마트물류운영·관리,,,
1571,일학습병행자격,L3,스마트팜개발,,,
1572,일학습병행자격,L5,스마트팜개발,,,
1573,일학습병행자격,L5,인공지능개발,,,
1574,일학습병행자격,L5,자율주행소프트웨어개발,,,
1575,일학습병행자격,L3,커넥티드카소프트웨어개발,,,
1576,일학습병행자격,L4,기장의장,,,
1577,일학습병행자격,L3,방송제작운용,,,
1578,일학습병행자격,L3,유선통신시공,,,
1579,일학습병행자격,L2,무선통신운용,,,
1580,일학습병행자격,L5,식품가공연구개발,,,
1581,일학습병행자격,L5,제과,,,
1582,일학습병행자격,L5,제빵,,,
1583,일학습병행자격,L3,건강기능식품가공,원료분말제조,,
1584,일학습병행자격,L3,김치반찬가공,김치절임,,
1585,일학습병행자격,L3,김치반찬가공,반찬,,
1586,일학습병행자격,L3,두류식품가공,,,
1587,일학습병행자격,L3,떡제조,,,
1588,일학습병행자격,L3,면류식품가공,,,
1589,일학습병행자격,L3,목공예,,,
1590,일학습병행자격,L5,풍력에너지생산기술,,,
1591,일학습병행자격,L5,철도차량설계,,,
1592,일학습병행자격,L2,선박선체건조,,,
1593,일학습병행자격,L2,압연,열간압연,,
1594,일학습병행자격,L3,플라스틱제품제조,사출,,
1595,일학습병행자격,L4,전자기기소프트웨어개발,응용,,
1596,일학습병행자격,L3,곡물가공,,,
1597,일학습병행자격,L6,디지털디자인디렉터,,,
1598,일학습병행자격,L6,기계시스템설계,,,
1599,일학습병행자격,L6,기계설비제어,,,
1600,일학습병행자격,L6,SW아키텍트,,,
1601,일학습병행자격,L6,IT프로젝트관리,,,
1602,일학습병행자격,L3,평생교육프로그램개발운영,,,
1603,일학습병행자격,L5,텍스타일디자인,,,
1604,일학습병행자격,L4,역시설물유지보수,,,
1605,일학습병행자격,L5,중식조리,,,
1606,일학습병행자격,L4,실용음악예술,보컬디렉팅,,
1607,일학습병행자격,L4,애니메이션제작,,,
1608,일학습병행자격,L4,음악제작,,,
1609,일학습병행자격,L4,학예,,,
1610,일학습병행자격,L3,공연기계장치,,,
1611,일학습병행자격,L3,공연무대의상,,,
1612,일학습병행자격,L5,화학물질분석,,,
1613,일학습병행자격,L3,화학물질분석,,,
1614,일학습병행자격,L5,화학물질취급관리,,,
1615,일학습병행자격,L3,화학물질취급관리,,,
1616,일학습병행자격,L5,화학공정유지운영,,,
1617,일학습병행자격,L3,기초석유화학제품제조,,,
1618,일학습병행자격,L5,기초석유화학제품제조,,,
1619,일학습병행자격,L3,고분자복합재료제조,,,
1620,일학습병행자격,L5,고분자복합재료제조,,,
1621,일학습병행자격,L3,고분자제품제조,,,
1622,일학습병행자격,L5,고분자제품제조,,,
1623,일학습병행자격,L3,의약품제조,,,
1624,일학습병행자격,L5,의약품제조,,,
1625,일학습병행자격,L3,화장품제조,,,
1626,일학습병행자격,L5,화장품제조,,,
1627,일학습병행자격,L3,기능성정밀화학제품제조,,,
1628,일학습병행자격,L5,도료제조,,,
1629,일학습병행자격,L3,바이오의약품제조,,,
1630,일학습병행자격,L5,바이오의약품제조,,,
1631,일학습병행자격,L5,바이오화학제품제조,,,
1632,일학습병행자격,L5,플라스틱사출성형품제조,,,
1633,일학습병행자격,L3,플라스틱압출제품제조,,,
1634,일학습병행자격,L5,플라스틱압출제품제조,,,
1635,일학습병행자격,L3,합섬원사생산,,,
1636,일학습병행자격,L3,방적원사생산,,,
1637,일학습병행자격,L5,방적원사생산,,,
1638,일학습병행자격,L3,제직생산,,,
1639,일학습병행자격,L3,편직생산,,,
1640,일학습병행자격,L5,편직생산,,,
1641,일학습병행자격,L5,제직생산,,,
1642,일학습병행자격,L5,섬유염색가공,,,
1643,일학습병행자격,L5,섬유품질경영관리,,,
1644,일학습병행자격,L5,냉동공조운영관리,,,
1645,일학습병행자격,L5,사출금형설계,,,
1646,일학습병행자격,L5,선박선체설계,,,
1647,일학습병행자격,L2,제빵,,,
1648,일학습병행자격,L2,이용,,,
1649,일학습병행자격,L3,수출입관리,,,
1650,일학습병행자격,L3,금융업무관리,,,
1651,일학습병행자격,L5,자산운용,,,
1652,일학습병행자격,L5,기능성정밀화학제품제조,,,
1653,일학습병행자격,L5,자동제어기기설계,,,
1654,일학습병행자격,L3,총무·인사,,,
1655,일학습병행자격,L2,세무·회계정보관리,,,
1656,일학습병행자격,L3,세무·회계정보관리,,,
1657,일학습병행자격,L5,헬스케어운동지도,,,
1658,일학습병행자격,L3,자동차정비,,,
1659,일학습병행자격,L3,SW개발,,,
1660,일학습병행자격,L6,SW아키텍트,,,
1661,일학습병행자격,L4,기계품질경영,,,
1662,일학습병행자격,L3,생산기계설치·정비,,,
1663,일학습병행자격,L3,항공기엔진정비,,,
1664,일학습병행자격,L2,자동용접,로봇용접,,
1665,일학습병행자격,L3,화학물질취급관리,,,
1666,일학습병행자격,L3,주류제조가공,,,
1667,일학습병행자격,L2,단위화훼장식,,,
1668,일학습병행자격,L5,광산보안·화약류관리,,,
1669,일학습병행자격,L2,건설용크레인조종,,,
1670,일학습병행자격,L2,항만크레인조종,,,
1671,일학습병행자격,L2,강관제조,,,
1672,일학습병행자격,L2,농촌체험,,,
1673,일학습병행자격,L3,단조압출인발,압출인발,,
1674,일학습병행자격,L2,열처리,,,
1675,일학습병행자격,L2,선재가공,,,
1676,일학습병행자격,L2,강관제조,,,
1677,일학습병행자격,L4,수동용접,CO2용접,,
1678,일학습병행자격,L3,방사선비파괴검사관리,,,
1679,일학습병행자격,L4,선실의장,,,
1680,일학습병행자격,L4,선장의장,,,
1681,일학습병행자격,L3,자기비파괴검사관리,,,
1682,일학습병행자격,L4,전장의장,,,
1683,일학습병행자격,L3,초음파비파괴검사관리,,,
1684,일학습병행자격,L3,침투비파괴검사관리,,,
1685,일학습병행자격,L3,CNC밀링가공,,,
1686,일학습병행자격,L3,CNC선반가공,,,
1687,일학습병행자격,L3,SW개발,,,
1688,일학습병행자격,L3,가금사육,,,
1689,일학습병행자격,L5,건축구조설계,,,
1690,일학습병행자격,L5,건축설계,,,
1691,일학습병행자격,L3,공연음향,,,
1692,일학습병행자격,L3,광물·석유자원개발,,,
1693,일학습병행자격,L5,광물·석유자원개발,,,
1694,일학습병행자격,L5,광산보안·화약류관리,,,
1695,일학습병행자격,L3,광산조사·탐사,,,
1696,일학습병행자격,L5,광산조사·탐사,,,
1697,일학습병행자격,L2,구조물해체,,,
1698,일학습병행자격,L3,굴삭기정비,,,
1699,일학습병행자격,L4,금속재료평가,,,
1700,일학습병행자격,L4,기계생산관리,,,
1701,일학습병행자격,L5,기계생산관리,,,
1702,일학습병행자격,L6,기계설비제어,,,
1703,일학습병행자격,L6,기계시스템설계,,,
1704,일학습병행자격,L3,공연음향,,,
1705,일학습병행자격,L3,디지털디자인,,,
1706,일학습병행자격,L3,시각디자인,,,
1707,일학습병행자격,L3,실내디자인,,,
1708,일학습병행자격,L3,캐릭터제작,,,
1709,일학습병행자격,L3,텍스타일디자인,,,
1710,일학습병행자격,L3,환경디자인,,,
1711,일학습병행자격,L5,검정,,,
1712,일학습병행자격,L5,선박기관,,,
1713,일학습병행자격,L5,선박항해,,,
1714,일학습병행자격,L5,재난방재조종,,,
1715,일학습병행자격,L5,철도관제,,,
1716,일학습병행자격,L5,철도정보통신시설물유지보수,,,
1717,일학습병행자격,L5,항공보안관리,,,
1718,일학습병행자격,L4,철도기관,,,
1719,일학습병행자격,L4,철도선로시설물유지보수,,,
1720,일학습병행자격,L3,경량항공기레저관광조종,,,
1721,일학습병행자격,L3,선박기관,,,
1722,일학습병행자격,L3,선박항해,,,
1723,일학습병행자격,L3,항공보안관리,,,
1724,일학습병행자격,L5,감정평가정보,,,
1725,일학습병행자격,L5,부동산관리,,,
1726,일학습병행자격,L5,부동산자산관리,,,
1727,일학습병행자격,L5,부동산중개,,,
1728,일학습병행자격,L5,판매관리,방문판매,,
1729,일학습병행자격,L3,감정평가정보,,,
1730,일학습병행자격,L3,부동산중개,,,
1731,일학습병행자격,L3,영업,,,
1732,일학습병행자격,L3,판매관리,전자상거래,,
1733,일학습병행자격,L5,보안경비관리,,,
1734,일학습병행자격,L3,보안경비,,,
1735,일학습병행자격,L2,수선,,,
1736,일학습병행자격,L2,세탁,,,
1737,일학습병행자격,L5,네일미용,,,
1738,일학습병행자격,L5,컨벤션기획,,,
1739,일학습병행자격,L5,피부관리,,,
1740,일학습병행자격,L5,선박의장설계,,,
1741,일학습병행자격,L5,자동차설계,,,
1742,일학습병행자격,L5,프레스금형설계,,,
1743,일학습병행자격,L5,항공기부품제작,,,
1744,일학습병행자격,L5,헬리콥터정비,,,
1745,일학습병행자격,L4,기계장치제어,,,
1746,일학습병행자격,L4,기계제어설계,,,
1747,일학습병행자격,L4,기계품질경영,,,
1748,일학습병행자격,L4,동력기계설치·정비,,,
1749,일학습병행자격,L4,선박선체건조,,,
1750,일학습병행자격,L4,선박시운전정비,,,
1751,일학습병행자격,L4,선박의장,,,
1752,일학습병행자격,L4,와이어방전가공,와이어컷,,
1753,일학습병행자격,L4,자동차시험평가,,,
1754,일학습병행자격,L4,자동차차체·도장,,,
1755,일학습병행자격,L4,특수가공,레이저,,
1756,일학습병행자격,L4,특수가공,플라즈마,,
1757,일학습병행자격,L4,CNC절삭가공,밀링,,
1758,일학습병행자격,L3,냉동공조설계,,,
1759,일학습병행자격,L3,냉동공조운영관리,,,
1760,일학습병행자격,L3,사출금형설계,,,
1761,일학습병행자격,L5,텍스타일디자인,,,
1762,일학습병행자격,L3,서비스·경험디자인,,,
1763,일학습병행자격,L5,서비스·경험디자인,,,
1764,일학습병행자격,L3,실내디자인,,,
1765,일학습병행자격,L5,실내디자인,,,
1766,일학습병행자격,L3,음악제작,,,
1767,일학습병행자격,L5,게임그래픽,,,
1768,일학습병행자격,L5,영화제작,,,
1769,일학습병행자격,L5,방송제작,,,
1770,일학습병행자격,L5,광고제작,,,
1771,일학습병행자격,L3,애니메이션제작,,,
1772,일학습병행자격,L5,게임프로그래밍,,,
1773,일학습병행자격,L3,캐릭터제작,,,
1774,일학습병행자격,L3,만화제작,,,
1775,일학습병행자격,L4,스마트앱디자인설계,,,
1776,일학습병행자격,L3,종자유통,,,
1777,일학습병행자격,L3,이용,Barber,,
1778,일학습병행자격,L3,한식조리,,,
1779,일학습병행자격,L3,절삭가공,선반,,
1780,일학습병행자격,L3,석유화학제품제조,기능성고분자,,
1781,일학습병행자격,L3,정밀화학제품제조,화장품,,
1782,일학습병행자격,L3,수산식품가공,건품,,
1783,일학습병행자격,L3,광산·조사탐사,,,
1784,일학습병행자격,L3,수산양식,,,
1785,일학습병행자격,L4,의료기관행정관리,,,
1786,일학습병행자격,L4,기계장치조립,,,
1787,일학습병행자격,L4,유리재료제조,,,
1788,일학습병행자격,L4,정수장운영관리,,,
1789,일학습병행자격,L4,환경시설관리,,,
1790,일학습병행자격,L5,보험영업·계약관리,,,
1791,일학습병행자격,L5,위험물안전관리,,,
1792,일학습병행자격,L5,광고제작,,,
1793,일학습병행자격,L5,판매관리,매장판매,,
1794,일학습병행자격,L5,판매관리,전자상거래,,
1795,일학습병행자격,L5,여행상품기획,,,
1796,일학습병행자격,L5,해양환경영향평가관리,,,
1797,일학습병행자격,L5,플라스틱제품제조,컴파운딩,,
1798,일학습병행자격,L5,송배전설비시공,,,
1799,일학습병행자격,L5,전기철도시공,,,
1800,일학습병행자격,L5,무선통신설계,,,
1801,일학습병행자격,L5,산업안전관리,,,
1802,일학습병행자격,L5,해양에너지생산기술,,,
1803,일학습병행자격,L3,기계요소설계,,,
1804,일학습병행자격,L2,기계요소조립,,,
1805,일학습병행자격,L3,기계장치제어,,,
1806,일학습병행자격,L3,기계장치조립,,,
1807,일학습병행자격,L5,기계제어설계,,,
1808,일학습병행자격,L4,기계품질경영,,,
1809,일학습병행자격,L5,기계품질경영,,,
1810,일학습병행자격,L5,기후대기관리,,,
1811,일학습병행자격,L2,김치류제조가공,,,
1812,일학습병행자격,L4,디스플레이개발,,,
1813,일학습병행자격,L3,디지털디자인,,,
1814,일학습병행자격,L6,디지털디자인디렉터,,,
1815,일학습병행자격,L3,마케팅·커뮤니케이션,,,
1816,일학습병행자격,L5,마케팅전략기획,,,
1817,일학습병행자격,L2,면류제조,,,
1818,일학습병행자격,L5,문화예술경영,,,
1819,일학습병행자격,L2,밀링가공,,,
1820,일학습병행자격,L3,바이오의약품제조,,,
1821,일학습병행자격,L5,바이오의약품제조,,,
1822,일학습병행자격,L3,바이오화학제품제조,,,
1823,일학습병행자격,L5,바이오화학제품제조,,,
1824,일학습병행자격,L3,반도체장비조립,,,
1825,일학습병행자격,L3,반도체제조운영,,,
1826,일학습병행자격,L3,보안경비,,,
1827,일학습병행자격,L3,사출금형제작,,,
1828,일학습병행자격,L3,사회복지서비스,,,
1829,일학습병행자격,L5,사회복지서비스,,,
1830,일학습병행자격,L4,산업물류,,,
1831,일학습병행자격,L3,산업환경전기·계측제어설비,,,
1832,일학습병행자격,L5,산업환경전기·계측제어설비,,,
1833,일학습병행자격,L4,크루즈운영관리,,,
1834,일학습병행자격,L3,여행안내,,,
1835,일학습병행자격,L3,카지노운영관리,,,
1836,일학습병행자격,L3,호텔식음료,서비스사,,
1837,일학습병행자격,L3,바리스타,,,
1838,일학습병행자격,L5,조경,,,
1839,일학습병행자격,L5,해양플랜트설치·운용관리,,,
1840,일학습병행자격,L3,산업환경기계설비,,,
1841,일학습병행자격,L3,토목사업관리,,,
1842,일학습병행자격,L2,건설기계정비,,,
1843,일학습병행자격,L2,도로장비조종,,,
1844,일학습병행자격,L2,준설선조종,,,
1845,일학습병행자격,L2,측량·지리정보개발,,,
1846,일학습병행자격,L5,기계품질경영,,,
1847,일학습병행자격,L5,철도차량유지보수,,,
1848,일학습병행자격,L4,기계생산관리,,,
1849,일학습병행자격,L4,생산기계설치·정비,,,
1850,일학습병행자격,L4,자동차정비,,,
1851,일학습병행자격,L4,CNC절삭가공,선반,,
1852,일학습병행자격,L3,선박선체설계,,,
1853,일학습병행자격,L3,절삭가공,연삭,,
1854,일학습병행자격,L3,항공기엔진정비,,,
1855,일학습병행자격,L2,기계요소조립,,,
1856,일학습병행자격,L2,전산응용기계설계,,,
1857,일학습병행자격,L4,선재가공,,,
1858,일학습병행자격,L4,일반세라믹제조,,,
1859,일학습병행자격,L2,금속도장,,,
1860,일학습병행자격,L2,수동용접,CO2,,
1861,일학습병행자격,L5,바이오화학제품제조,,,
1862,일학습병행자격,L5,석유화학제품제조,석유,,
1863,일학습병행자격,L4,수동용접,가스텅스텐아크,,
1864,일학습병행자격,L3,전기기기제작,,,
1865,일학습병행자격,L5,금융자산관리,증권,,
1866,일학습병행자격,L3,원사생산관리,방적_혼타면,,
1867,일학습병행자격,L3,판매관리,매장판매,,
1868,일학습병행자격,L4,철도운전,,,
1869,일학습병행자격,L5,철도관제,,,
1870,일학습병행자격,L5,열차운용DIA관리,,,
1871,일학습병행자격,L4,패션디자인,,,
1872,일학습병행자격,L3,패턴메이킹,,,
1873,일학습병행자격,L3,비주얼머천다이징,,,
1874,일학습병행자격,L3,제직의류생산,,,
1875,일학습병행자격,L4,편직의류생산,,,
1876,일학습병행자격,L3,가죽·모피생산,,,
1877,과정평가형자격,기사,사출금형산업기사,,,
1878,과정평가형자격,기사,프레스금형산업기사,,,
1879,과정평가형자격,기사,기계설계산업기사,,,
1880,과정평가형자격,기사,자동화설비산업기사,,,
1881,과정평가형자격,기사,설비보전산업기사,,,
1882,과정평가형자격,기사,치공구설계산업기사,,,
1883,과정평가형자격,기사,금속재료산업기사,,,
1884,과정평가형자격,기사,정밀측정산업기사,,,
1885,과정평가형자격,기사,위험물산업기사,,,
1886,과정평가형자격,기사,실내건축산업기사,,,
1887,과정평가형자격,기사,정보처리산업기사,,,
1888,과정평가형자격,기사,시각디자인산업기사,,,
1889,과정평가형자격,기사,공조냉동기계산업기사,,,
1890,과정평가형자격,기사,귀금속가공산업기사,,,
1891,과정평가형자격,기사,컬러리스트산업기사,,,
1892,과정평가형자격,기능사,컴퓨터응용선반기능사,,,
1893,과정평가형자격,기능사,컴퓨터응용밀링기능사,,,
1894,일학습병행자격,L5,공연기계장치,,,
1895,일학습병행자격,L4,판금제관,,,
1896,일학습병행자격,L3,사출금형설계,,,
1897,일학습병행자격,L4,여행상품상담,,,
1898,일학습병행자격,L3,커플매니저,,,
1899,일학습병행자격,L5,재무기획관리,,,
1900,일학습병행자격,L5,위험물안전관리,,,
1901,과정평가형자격,기능사,축산기능사,,,
1902,일학습병행자격,L4,영유아보육,,,
1903,일학습병행자격,L3,텍스타일디자인,,,
1904,일학습병행자격,L3,선박기관,,,
1905,일학습병행자격,L3,주택관리,,,
1906,일학습병행자격,L2,헤어디자인,,,
1907,일학습병행자격,L3,유원시설운영관리,,,
1908,일학습병행자격,L5,헬스케어운동지도,,,
1909,일학습병행자격,L2,구조물해체,,,
1910,일학습병행자격,L3,지게차정비,,,
1911,일학습병행자격,L5,건설관리,,,
1912,일학습병행자격,L3,연삭가공,,,
1913,일학습병행자격,L3,항공기부품제작,,,
1914,일학습병행자격,L5,기계제어설계,,,
1915,일학습병행자격,L2,제강,,,
1916,일학습병행자격,L4,냉간압연,,,
1917,일학습병행자격,L3,바이오화학제품제조,,,
1918,일학습병행자격,L4,패션머천다이징,,,
1919,일학습병행자격,L5,패턴메이킹,,,
1920,일학습병행자격,L3,화학물질분석,,,
1921,일학습병행자격,L3,산업환경기계설비,,,
1922,일학습병행자격,L5,산업환경기계설비,,,
1923,일학습병행자격,L3,생산관리,,,
1924,일학습병행자격,L5,생산관리,,,
1925,일학습병행자격,L2,선박선체건조,,,
1926,일학습병행자격,L3,섬유염색가공,,,
1927,일학습병행자격,L2,세라믹제조,,,
1928,일학습병행자격,L4,세라믹제조,,,
1929,일학습병행자격,L2,세무·회계정보관리,,,
1930,일학습병행자격,L3,세무·회계정보관리,,,
1931,일학습병행자격,L3,소방공사관리,,,
1932,일학습병행자격,L2,수동용접,CO2용접,,
1933,일학습병행자격,L2,수산식품가공,,,
1934,일학습병행자격,L3,수산식품가공,,,
1935,일학습병행자격,L2,수중구조물시공및준설,,,
1936,일학습병행자격,L6,스마트팩토리시스템관리,,,
1937,일학습병행자격,L3,승강기설치,,,
1938,일학습병행자격,L3,승강기유지관리,,,
1939,일학습병행자격,L3,시각디자인,,,
1940,일학습병행자격,L5,시각디자인,,,
1941,일학습병행자격,L3,식음료서비스,,,
1942,일학습병행자격,L4,식품품질관리,,,
1943,일학습병행자격,L3,신변보호,,,
1944,일학습병행자격,L3,씨앗생산,,,
1945,일학습병행자격,L5,씨앗생산,,,
1946,일학습병행자격,L3,연삭가공,,,
1947,일학습병행자격,L3,영업,,,
1948,일학습병행자격,L5,영업,,,
1949,일학습병행자격,L4,압연,냉간압연,,
1950,일학습병행자격,L3,특수인쇄,그라비어,,
1951,일학습병행자격,L5,판매관리,통신판매,,
1952,일학습병행자격,L3,판매관리,방문판매,,
1953,일학습병행자격,L5,헤어디자이너,,,
1954,일학습병행자격,L5,호텔관리,,,
1955,일학습병행자격,L5,호텔식음료,지배인,,
1956,일학습병행자격,L4,여행상품상담,,,
1957,일학습병행자격,L4,유원시설운영서비스,,,
1958,일학습병행자격,L3,건강운동관리,,,
1959,일학습병행자격,L3,네일미용,,,
1960,일학습병행자격,L3,메이크업아티스트,,,
1961,일학습병행자격,L3,선수스포츠관리,,,
1962,일학습병행자격,L3,스포츠클럽운영관리,,,
1963,일학습병행자격,L3,여가생활지도,,,
1964,일학습병행자격,L3,웨딩이벤트매니저,,,
1965,일학습병행자격,L3,웨딩플래너,,,
1966,일학습병행자격,L3,장례시설관리,,,
1967,일학습병행자격,L3,장례지도,,,
1968,일학습병행자격,L3,커플매니저,,,
1969,일학습병행자격,L3,컨벤션기획,,,
1970,일학습병행자격,L3,피부관리,,,
1971,일학습병행자격,L3,항공객실서비스,,,
1972,일학습병행자격,L2,메이크업아티스트,,,
1973,일학습병행자격,L2,이용,Barber,,
1974,일학습병행자격,L2,헤어디자이너,,,
1975,일학습병행자격,L5,복어조리,,,
1976,일학습병행자격,L5,양식조리,,,
1977,일학습병행자격,L5,일식조리,,,
1978,일학습병행자격,L5,한식조리,,,
1979,일학습병행자격,L3,바텐더,,,
