고유 번호,자격구분명,계열명,종목명,상세분야,언어,급수
1980,일학습병행자격,L3,복어조리,,,
1981,일학습병행자격,L3,소믈리에,,,
1982,일학습병행자격,L3,식음료서비스,,,
1983,일학습병행자격,L3,양식조리,,,
1984,일학습병행자격,L3,중식조리,,,
1985,과정평가형자격,기능사,기계가공조립기능사,,,
1986,과정평가형자격,기능사,금형기능사,,,
1987,과정평가형자격,기능사,정밀측정기능사,,,
1988,일학습병행자격,L4,정비기지시설물유지보수,,,
1989,일학습병행자격,L4,역시설물유지보수,,,
1990,일학습병행자격,L5,철도정보통신시설물유지보수,,,
1991,일학습병행자격,L4,철도선로시설물유지보수,,,
1992,일학습병행자격,L3,선박항해,,,
1993,일학습병행자격,L5,선박항해,,,
1994,일학습병행자격,L5,선박기관,,,
1995,일학습병행자격,L3,해상교통관제,,,
1996,일학습병행자격,L5,해상교통관제,,,
1997,일학습병행자격,L3,수상레저기구운항,,,
1998,일학습병행자격,L3,검수,,,
1999,일학습병행자격,L5,검정,,,
2000,일학습병행자격,L3,경량항공기레저관광조종,,,
2001,일학습병행자격,L5,재난방재조종,,,
2002,일학습병행자격,L4,항공안전관리,,,
2003,일학습병행자격,L5,항공보안관리,,,
2004,일학습병행자격,L5,영업,,,
2005,일학습병행자격,L4,부동산경·공매,,,
2006,일학습병행자격,L5,주택관리,,,
2007,일학습병행자격,L5,부동산자산관리,,,
2008,일학습병행자격,L3,부동산중개,,,
2009,일학습병행자격,L5,부동산중개,,,
2010,일학습병행자격,L3,감정평가정보,,,
2011,일학습병행자격,L5,감정평가정보,,,
2012,일학습병행자격,L5,매장판매,,,
2013,일학습병행자격,L3,방문판매,,,
2014,일학습병행자격,L5,방문판매,,,
2015,일학습병행자격,L3,e-비지니스,,,
2016,일학습병행자격,L5,e-비지니스,,,
2017,일학습병행자격,L3,기계경비,,,
2018,일학습병행자격,L3,신변보호,,,
2019,과정평가형자격,기능사,정보처리기능사,,,
2020,일학습병행자격,L3,자동제어기기제작,,,
2021,일학습병행자격,L4,전자기기소프트웨어개발,,,
2022,일학습병행자격,L4,무선통신설계,,,
2023,일학습병행자격,L5,SW개발,,,
2024,일학습병행자격,L6,임베디드SW개발,,,
2025,일학습병행자격,L3,주류제조가공,,,
2026,일학습병행자격,L3,귀금속가공,,,
2027,일학습병행자격,L3,광산환경관리,,,
2028,일학습병행자격,L5,풍력에너지생산기술,,,
2029,일학습병행자격,L2,임산물생산관리,,,
2030,일학습병행자격,L3,염생산관리,,,
2031,과정평가형자격,기사,재료조직평가산업기사,,,
2032,과정평가형자격,기사,전산회계운용사,,,1급
2033,일학습병행자격,L3,마케팅·커뮤니케이션,,,
2034,일학습병행자격,L5,광고·홍보,,,
2035,일학습병행자격,L5,마케팅전략기획,,,
2036,일학습병행자격,L5,마케팅통계분석,,,
2037,일학습병행자격,L3,총무·인사,,,
2038,일학습병행자격,L5,총무·인사,,,
2039,일학습병행자격,L5,재무기획관리,,,
2040,일학습병행자격,L2,세무·회계정보관리,,,
2041,일학습병행자격,L3,세무·회계정보관리,,,
2042,일학습병행자격,L4,산업물류,,,
2043,일학습병행자격,L3,수출입관리,,,
2044,일학습병행자격,L3,생산관리,,,
2045,일학습병행자격,L5,생산관리,,,
2046,일학습병행자격,L3,품질경영,,,
2047,일학습병행자격,L5,품질경영,,,
2048,일학습병행자격,L3,금융업무관리,,,
2049,일학습병행자격,L5,증권금융자산관리,,,
2050,일학습병행자격,L3,신용카드운영,,,
2051,일학습병행자격,L5,자산운용,,,
2052,일학습병행자격,L3,매장판매,,,
2053,일학습병행자격,L3,e-비지니스,,,
2054,일학습병행자격,L2,자동차정비,,,
2055,일학습병행자격,L3,사출금형제작,,,
2056,일학습병행자격,L3,플라스틱사출성형품제조,,,
2057,일학습병행자격,L2,음료제조가공,,,
2058,일학습병행자격,L3,와이어방전가공,,,
2059,일학습병행자격,L2,자동제어기기제작,,,
2060,일학습병행자격,L3,자동제어기기제작,,,
2061,일학습병행자격,L2,자동차보수도장,,,
2062,일학습병행자격,L5,자동차시험평가,,,
2063,일학습병행자격,L2,자동차정비,,,
2064,일학습병행자격,L3,자동차정비,,,
2065,일학습병행자격,L3,자동차차체도장,,,
2066,일학습병행자격,L5,재무기획관리,,,
2067,일학습병행자격,L5,전기설계,,,
2068,일학습병행자격,L2,전기시공,,,
2069,일학습병행자격,L2,전산응용기계설계,,,
2070,일학습병행자격,L2,전자기기생산,,,
2071,일학습병행자격,L4,전자기기서비스,,,
2072,일학습병행자격,L3,전자기기하드웨어개발,,,
2073,일학습병행자격,L5,전직지원,,,
2074,일학습병행자격,L2,제빵,,,
2075,일학습병행자격,L5,증권금융자산관리,,,
2076,일학습병행자격,L3,지게차정비,,,
2077,일학습병행자격,L5,직업상담,,,
2078,일학습병행자격,L2,철근콘크리트·가설시공,,,
2079,일학습병행자격,L2,축산식품가공,,,
2080,일학습병행자격,L2,측량·지리정보개발,,,
2081,일학습병행자격,L5,측량·지리정보개발,,,
2082,일학습병행자격,L5,토목설계,,,
2083,일학습병행자격,L5,건축설계,,,
2084,일학습병행자격,L5,건축설비,,,
2085,일학습병행자격,L5,건축시공관리,,,
2086,일학습병행자격,L5,교통계획설계,,,
2087,일학습병행자격,L5,도시계획,,,
2088,일학습병행자격,L5,산업환경전기·계측제어설비,,,
2089,일학습병행자격,L5,측량·지리정보개발,,,
2090,일학습병행자격,L5,토목설계,,,
2091,일학습병행자격,L5,토목시공관리,,,
2092,일학습병행자격,L5,해양생태분석,,,
2093,일학습병행자격,L4,수동용접,가스메탈아크,,
2094,일학습병행자격,L3,특수인쇄,플렉소그래피,,
2095,일학습병행자격,L2,단조압출인발,단조,,
2096,일학습병행자격,L2,수동용접,가스메탈아크,,
2097,일학습병행자격,L2,자동용접,로봇용접,,
2098,일학습병행자격,L2,수동용접,가스텅스텐아크,,
2099,일학습병행자격,L4,자동용접,로봇용접,,
2100,일학습병행자격,L3,판매관리,통신판매,,
2101,일학습병행자격,L2,전기기기제작,,,
2102,일학습병행자격,L2,압연,냉간압연,,
2103,일학습병행자격,L3,자재관리,,,
2104,일학습병행자격,L3,신용카드운영,,,
2105,일학습병행자격,L5,공연음향,,,
2106,일학습병행자격,L5,문화예술경영,,,
2107,일학습병행자격,L4,만화제작,,,
2108,일학습병행자격,L3,서비스·경험디자인,,,
2109,일학습병행자격,L4,항공안전관리,,,
2110,일학습병행자격,L4,카지노기획개발,,,
2111,일학습병행자격,L3,헤어디자이너,,,
2112,일학습병행자격,L3,일식조리,,,
2113,일학습병행자격,L3,건축구조설계,,,
2114,일학습병행자격,L3,축산식품저장·유통,,,
2115,일학습병행자격,L3,출판에디터,,,
2116,일학습병행자격,L3,산업보건관리,,,
2117,일학습병행자격,L5,식품육종,,,
2118,일학습병행자격,L2,세탁,,,
2119,일학습병행자격,L2,수선,,,
2120,일학습병행자격,L2,네일미용,,,
2121,일학습병행자격,L3,네일미용,,,
2122,일학습병행자격,L5,네일미용,,,
2123,일학습병행자격,L2,피부관리,,,
2124,일학습병행자격,L3,피부관리,,,
2125,일학습병행자격,L3,헤어디자인,,,
2126,일학습병행자격,L5,뷰티디자인전문,,,
2127,일학습병행자격,L3,사출금형제작,,,
2128,일학습병행자격,L3,생산기계설치·정비,,,
2129,일학습병행자격,L3,선박시운전정비,,,
2130,일학습병행자격,L3,선박의장설계,,,
2131,과정평가형자격,기능사,전산응용기계제도기능사,,,
2132,과정평가형자격,기능사,특수용접기능사,,,
2133,과정평가형자격,기능사,용접기능사,,,
2134,과정평가형자격,기능사,공유압기능사,,,
2135,일학습병행자격,L3,패션소품생산,,,
2136,일학습병행자격,L3,한복생산,,,
2137,일학습병행자격,L4,패션제품유통,,,
2138,일학습병행자격,L5,패션제품유통,,,
2139,일학습병행자격,L2,신발제조,,,
2140,일학습병행자격,L5,송배전설비시공,,,
2141,일학습병행자격,L5,전력계통설계,,,
2142,일학습병행자격,L5,전기감리,,,
2143,일학습병행자격,L5,전기기기설계,,,
2144,일학습병행자격,L3,전기기기제작,,,
2145,일학습병행자격,L2,전기기기제작,,,
2146,일학습병행자격,L3,전기설계,,,
2147,일학습병행자격,L5,전기설계,,,
2148,일학습병행자격,L3,전기시공,,,
2149,일학습병행자격,L2,전기시공,,,
2150,일학습병행자격,L5,전기설비시공,,,
2151,일학습병행자격,L2,자동제어기기제작,,,
2152,일학습병행자격,L5,전력계통감리,,,
2153,일학습병행자격,L3,플라스틱사출성형품제조,,,
2154,일학습병행자격,L2,비철금속건식제련,,,
2155,일학습병행자격,L2,수동용접,CO2용접,,
2156,일학습병행자격,L4,수동용접,가스텅스텐아크용접,,
2157,일학습병행자격,L2,세라믹제조,,,
2158,일학습병행자격,L2,탄소제품제조,,,
2159,일학습병행자격,L3,기초석유화학제품제조,,,
2160,일학습병행자격,L3,섬유염색가공,,,
2161,일학습병행자격,L3,보험영업·계약관리,,,
2162,일학습병행자격,L5,보험영업·계약관리,,,
2163,일학습병행자격,L5,인보험계약심사,언더라이팅,,
2164,일학습병행자격,L3,손해사정,,,
2165,일학습병행자격,L5,신체손해사정,,,
2166,일학습병행자격,L5,평생교육프로그램개발운영,,,
2167,일학습병행자격,L5,기업교육,,,
2168,일학습병행자격,L5,지식재산사무,,,
2169,일학습병행자격,L3,소방공사관리,,,
2170,일학습병행자격,L5,의료기관의료기기안전관리,,,
2171,일학습병행자격,L2,요양보호,,,
2172,일학습병행자격,L4,의료기관행정관리,,,
2173,일학습병행자격,L3,의료코디네이터,,,
2174,일학습병행자격,L5,사회복지정책,,,
2175,일학습병행자격,L3,사회복지서비스,,,
2176,일학습병행자격,L5,사회복지서비스,,,
2177,일학습병행자격,L5,직업상담,,,
2178,일학습병행자격,L5,전직지원,,,
2179,일학습병행자격,L4,청소년활동,,,
2180,일학습병행자격,L5,문화예술경영,,,
2181,일학습병행자격,L5,사진촬영,,,
2182,일학습병행자격,L3,공연음향,,,
2183,일학습병행자격,L3,시각디자인,,,
2184,일학습병행자격,L5,시각디자인,,,
2185,일학습병행자격,L3,제품디자인,,,
2186,일학습병행자격,L5,제품디자인,,,
2187,일학습병행자격,L5,피부관리,,,
2188,일학습병행자격,L2,패션제품유통,,,
2189,일학습병행자격,L3,도료제조,,,
2190,일학습병행자격,L5,합섬원사생산,,,
2191,일학습병행자격,L3,섬유염색가공,,,
2192,일학습병행자격,L3,기계장치조립,,,
2193,일학습병행자격,L2,수동용접,CO2용접,,
2194,일학습병행자격,L5,공연하우스매니징,,,
2195,일학습병행자격,L5,토목시공관리,,,
2196,일학습병행자격,L3,특수인쇄,,,
2197,일학습병행자격,L4,패션머천다이징,,,
2198,일학습병행자격,L3,패션소품생산,,,
2199,일학습병행자격,L2,패션제품유통,,,
2200,일학습병행자격,L4,패션제품유통,,,
2201,일학습병행자격,L5,폐자원에너지생산기술,,,
2202,일학습병행자격,L3,품질경영,,,
2203,일학습병행자격,L3,프레스금형제작,,,
2204,일학습병행자격,L4,프리프레스,,,
2205,일학습병행자격,L3,한우사육,,,
2206,일학습병행자격,L3,항공기부품제작,,,
2207,일학습병행자격,L3,헤어디자인,,,
2208,일학습병행자격,L5,환경디자인,,,
2209,일학습병행자격,L4,환경시설관리,,,
2210,일학습병행자격,L5,환경영향평가,,,
2211,국가기술자격,기사,조선선체기사,,,
2212,국가기술자격,기사,조선의장기사,,,
2213,국가기술자격,기능장,한복기능장,,,
2214,국가기술자격,기사,공간정보융합산업기사,,,
2215,일학습병행자격,L3,말사육,,,
2216,일학습병행자격,L2,목재가공,,,
2217,일학습병행자격,L3,해양플랜트설치·운용관리,,,
2218,일학습병행자격,L2,철근콘크리트·가설시공,,,
2219,일학습병행자격,L4,기계구조해석설계,,,
2220,일학습병행자격,L3,기계요소설계,,,
2221,일학습병행자격,L3,항공기기체정비,,,
2222,일학습병행자격,L4,단조압출인발,압출인발,,
2223,일학습병행자격,L2,금속재료설계,,,
2224,일학습병행자격,L5,석유화학제품제조,기능성고분자,,
2225,일학습병행자격,L5,석유화학제품제조,합성수지,,
2226,일학습병행자격,L5,정밀화학제품제조,도료,,
2227,일학습병행자격,L5,정밀화학제품제조,화장품,,
2228,일학습병행자격,L5,플라스틱제품제조,,,
2229,일학습병행자격,L3,석유화학제품제조,고분자복합재료,,
2230,일학습병행자격,L5,해양환경보전관리,,,
2231,일학습병행자격,L3,건축설계,,,
2232,일학습병행자격,L3,건축설비설계,,,
2233,일학습병행자격,L3,굴삭기정비,,,
2234,일학습병행자격,L3,수산식품가공,분쇄,,
2235,일학습병행자격,L3,수산식품가공,염장발효,,
2236,일학습병행자격,L3,수산식품가공,조미,,
2237,일학습병행자격,L3,수산식품저장·유통,,,
2238,일학습병행자격,L3,유제품가공,아이스크림,,
2239,일학습병행자격,L3,유제품가공,음용유류,,
2240,일학습병행자격,L3,음료주류가공,음료가공,,
2241,일학습병행자격,L3,음료주류가공,주류가공,,
2242,일학습병행자격,L3,제과,,,
2243,일학습병행자격,L3,제빵,,,
2244,일학습병행자격,L3,축산식품가공,살균제품,,
2245,일학습병행자격,L3,축산식품가공,식육단순가공,,
2246,일학습병행자격,L3,축산식품가공,햄소시지,,
2247,일학습병행자격,L5,귀금속가공,귀금속세공,,
2248,일학습병행자격,L5,귀금속가공,주얼리캐드원형,,
2249,일학습병행자격,L5,전기철도시공,,,
2250,일학습병행자격,L3,전기철도신호시공,,,
2251,일학습병행자격,L2,전기철도신호시공,,,
2252,일학습병행자격,L5,철도신호시공,,,
2253,일학습병행자격,L4,전자기기기획,,,
2254,일학습병행자격,L5,전자기기기획,,,
2255,일학습병행자격,L2,전자기기생산,,,
2256,일학습병행자격,L4,전자기기생산,,,
2257,일학습병행자격,L2,전자기기서비스,,,
2258,일학습병행자격,L4,전자기기서비스,,,
2259,일학습병행자격,L3,전자기기하드웨어개발,,,
2260,일학습병행자격,L5,전자기기하드웨어개발,,,
2261,일학습병행자격,L2,전자기기소프트웨어개발,,,
2262,일학습병행자격,L5,전자기기소프트웨어개발,,,
2263,일학습병행자격,L2,전자기기기구개발,,,
2264,일학습병행자격,L5,전자기기기구개발,,,
2265,일학습병행자격,L5,반도체장비개발,,,
2266,일학습병행자격,L3,반도체장비조립,,,
2267,일학습병행자격,L3,반도체설계,,,
2268,일학습병행자격,L4,반도체설계,,,
2269,일학습병행자격,L3,승강기설치,,,
2270,일학습병행자격,L3,승강기유지관리,,,
2271,일학습병행자격,L3,절삭가공,밀링,,
2272,일학습병행자격,L3,철도차량유지보수,,,
2273,일학습병행자격,L3,프레스금형설계,,,
2274,일학습병행자격,L3,프레스금형제작,,,
2275,일학습병행자격,L3,항공기부품제작,,,
2276,일학습병행자격,L3,항공기전자장치정비,,,
2277,일학습병행자격,L2,기계가공초급,밀링,,
2278,일학습병행자격,L2,기계가공초급,선반,,
2279,일학습병행자격,L2,기계가공초급,연삭,,
2280,일학습병행자격,L2,냉동공조설치운영,,,
2281,일학습병행자격,L2,선박의장,,,
2282,일학습병행자격,L2,자동차정비,,,
2283,일학습병행자격,L2,자동차보수도장,,,
2284,일학습병행자격,L3,환경디자인,,,
2285,일학습병행자격,L5,환경디자인,,,
2286,일학습병행자격,L3,디지털디자인,,,
2287,일학습병행자격,L5,디지털디자인,,,
2288,일학습병행자격,L3,텍스타일디자인,,,
2289,일학습병행자격,L3,서비스·경험디자인,,,
2290,일학습병행자격,L5,서비스·경험디자인,,,
2291,일학습병행자격,L3,실내디자인,,,
2292,일학습병행자격,L5,실내디자인,,,
2293,일학습병행자격,L5,게임그래픽,,,
2294,일학습병행자격,L5,방송제작,,,
2295,일학습병행자격,L5,광고제작,,,
2296,일학습병행자격,L3,애니메이션제작,,,
2297,일학습병행자격,L5,게임프로그래밍,,,
2298,일학습병행자격,L3,캐릭터제작,,,
2299,일학습병행자격,L3,만화제작,,,
2300,일학습병행자격,L4,스마트앱디자인설계,,,
2301,일학습병행자격,L3,영업,,,
2302,일학습병행자격,L5,영업,,,
2303,일학습병행자격,L3,주택관리,,,
2304,일학습병행자격,L5,상업용건물관리,,,
2305,일학습병행자격,L5,부동산자산관리,,,
2306,일학습병행자격,L3,매장판매,,,
2307,일학습병행자격,L5,매장판매,,,
2308,일학습병행자격,L3,e-비지니스,,,
2309,일학습병행자격,L5,e-비지니스,,,
2310,일학습병행자격,L3,보안경비,,,
2311,일학습병행자격,L3,기계경비,,,
2312,일학습병행자격,L3,신변보호,,,
2313,일학습병행자격,L3,헤어디자인,,,
2314,일학습병행자격,L5,뷰티디자인전문,,,
2315,일학습병행자격,L3,메이크업디자인,,,
2316,일학습병행자격,L3,웨딩플래너,,,
2317,일학습병행자격,L4,카지노기획개발,,,
2318,일학습병행자격,L3,카지노딜러,,,
2319,일학습병행자격,L4,크루즈운영관리,,,
2320,일학습병행자격,L3,유원시설운영관리,,,
2321,국가기술자격,기능사,공간정보융합기능사,,,
2322,국가기술자격,기사,제빵산업기사,,,
2323,국가기술자격,기능사,항공전기·전자정비기능사,,,
2324,국가기술자격,기능사,목재가공기능사,,,
2325,국가기술자격,기능사,펄프종이제조기능사,,,
2326,일학습병행자격,L5,마케팅통계분석,,,
2327,일학습병행자격,L5,기업교육,,,
2328,일학습병행자격,L4,의료기관행정관리,,,
2329,일학습병행자격,L5,e-비지니스,,,
2330,일학습병행자격,L5,여행상품기획,,,
2331,일학습병행자격,L3,컨벤션기획,,,
2332,일학습병행자격,L2,일식조리,,,
2333,일학습병행자격,L5,건축설비,,,
2334,일학습병행자격,L2,건축설비시공,,,
2335,일학습병행자격,L2,단열시공,,,
2336,일학습병행자격,L2,미장·방수·타일시공,,,
2337,일학습병행자격,L5,도시계획,,,
2338,일학습병행자격,L3,프레스금형설계,,,
2339,일학습병행자격,L5,프레스금형설계,,,
2340,일학습병행자격,L2,금속도장,,,
2341,일학습병행자격,L4,금속도장,,,
2342,일학습병행자격,L3,단조압출인발,압출인발,,
2343,일학습병행자격,L2,비철금속건식제련,,,
2344,일학습병행자격,L4,비철금속건식제련,,,
2345,일학습병행자격,L2,비철금속습식제련,,,
2346,일학습병행자격,L4,비철금속습식제련,,,
2347,일학습병행자격,L4,수동용접,CO2용접,,
2348,일학습병행자격,L2,수동용접,가스메탈아크용접,,
2349,일학습병행자격,L5,나전칠기,,,
2350,일학습병행자격,L5,목공예,,,
2351,일학습병행자격,L5,보석감정,,,
2352,일학습병행자격,L5,주얼리디자이너·머천다이저,주얼리마케팅,,
2353,일학습병행자격,L4,금속공예,,,
2354,일학습병행자격,L4,단위화훼장식지도,,,
2355,일학습병행자격,L4,프리프레스,,,
2356,일학습병행자격,L3,귀금속가공,,,
2357,일학습병행자격,L3,나전칠기,,,
2358,일학습병행자격,L3,보석감정,,,
2359,일학습병행자격,L3,석공예,,,
2360,일학습병행자격,L3,섬유공예,,,
2361,일학습병행자격,L3,주얼리디자이너·머천다이저,보석디자인,,
2362,일학습병행자격,L3,출판콘텐츠연출,,,
2363,일학습병행자격,L3,칠공예,,,
2364,일학습병행자격,L3,편집디자이너,,,
2365,일학습병행자격,L3,프리프레스,,,
2366,일학습병행자격,L2,가구제작,,,
2367,일학습병행자격,L2,단위화훼장식지도,,,
2368,일학습병행자격,L2,평판인쇄,,,
2369,일학습병행자격,L5,광물·석유자원개발,,,
2370,일학습병행자격,L3,석유화학제품제조,합성고무,,
2371,일학습병행자격,L3,정밀화학제품제조,농약,,
2372,일학습병행자격,L3,정밀화학제품제조,첨가제,,
2373,일학습병행자격,L3,플라스틱제품제조,컴파운딩,,
2374,일학습병행자격,L5,원사생산관리,방사,,
2375,일학습병행자격,L4,패션디자인,,,
2376,일학습병행자격,L3,원단생산관리,제직,,
2377,일학습병행자격,L2,신발제조,,,
2378,일학습병행자격,L5,로봇제어기하드웨어개발,,,
2379,일학습병행자격,L5,전자기기소프트웨어개발,응용,,
2380,일학습병행자격,L4,전자기기서비스,,,
2381,일학습병행자격,L3,반도체장비조립,,,
2382,일학습병행자격,L3,전자기기제작,,,
2383,일학습병행자격,L2,전자기기생산,,,
2384,일학습병행자격,L4,강관제조,,,
2385,일학습병행자격,L4,금속도장,,,
2386,일학습병행자격,L4,금속재료설계,,,
2387,일학습병행자격,L4,도금,,,
2388,일학습병행자격,L4,비철금속제련,,,
2389,일학습병행자격,L4,수동용접,CO2,,
2390,일학습병행자격,L4,압연,열간압연,,
2391,일학습병행자격,L4,열처리,,,
2392,일학습병행자격,L4,자동용접,서브머지드아크,,
2393,일학습병행자격,L4,제강,,,
2394,일학습병행자격,L4,제선,,,
2395,일학습병행자격,L4,주조,,,
2396,일학습병행자격,L4,탄소제품제조,,,
2397,일학습병행자격,L4,판금제관,,,
2398,일학습병행자격,L3,판금제관,,,
2399,일학습병행자격,L2,단조압출인발,압출인발,,
2400,일학습병행자격,L2,도금,,,
2401,일학습병행자격,L2,선재가공,,,
2402,일학습병행자격,L2,열처리,,,
2403,일학습병행자격,L2,유리재료제조,,,
2404,일학습병행자격,L2,자동용접,서브머지드아크,,
2405,일학습병행자격,L2,제강,,,
2406,일학습병행자격,L2,제선,,,
2407,일학습병행자격,L4,디스플레이개발,,,
2408,일학습병행자격,L3,디스플레이생산,,,
2409,일학습병행자격,L4,디스플레이생산,,,
2410,일학습병행자격,L5,로봇기구개발,,,
2411,일학습병행자격,L5,로봇소프트웨어개발,,,
2412,일학습병행자격,L5,로봇제어기하드웨어개발,,,
2413,일학습병행자격,L3,SW개발,,,
2414,일학습병행자격,L5,임베디드SW개발,,,
2415,일학습병행자격,L5,IT시스템운영,,,
2416,일학습병행자격,L5,SW테스트,,,
2417,일학습병행자격,L5,정보통신설계,,,
2418,일학습병행자격,L3,정보통신설비시공,,,
2419,일학습병행자격,L2,정보통신선로시공,,,
2420,일학습병행자격,L4,금속도장,,,
2421,일학습병행자격,L3,컨벤션기획,,,
2422,일학습병행자격,L5,컨벤션기획,,,
2423,일학습병행자격,L3,여행안내,,,
2424,일학습병행자격,L4,여행상품상담,,,
2425,일학습병행자격,L5,여행상품기획,,,
2426,일학습병행자격,L3,항공객실서비스,,,
2427,일학습병행자격,L3,호텔객실서비스,,,
2428,일학습병행자격,L3,호텔식음료서비스,,,
2429,일학습병행자격,L5,호텔관리,,,
2430,일학습병행자격,L4,피트니스건강관리,,,
2431,일학습병행자격,L5,헬스케어운동지도,,,
2432,일학습병행자격,L3,건강운동체형관리,,,
2433,일학습병행자격,L4,스포츠클럽관리,,,
2434,일학습병행자격,L2,한식조리,,,
2435,일학습병행자격,L4,한식조리,,,
2436,일학습병행자격,L2,양식조리,,,
2437,일학습병행자격,L4,양식조리,,,
2438,일학습병행자격,L2,중식조리,,,
2439,일학습병행자격,L4,중식조리,,,
2440,일학습병행자격,L2,일식조리,,,
2441,일학습병행자격,L4,일식조리,,,
2442,일학습병행자격,L3,식음료서비스,,,
2443,일학습병행자격,L3,소믈리에,,,
2444,일학습병행자격,L3,바리스타,,,
2445,일학습병행자격,L5,건설관리,,,
2446,일학습병행자격,L3,토목·건축관리,,,
2447,일학습병행자격,L2,토공·포장,,,
2448,일학습병행자격,L3,토목설계,,,
2449,일학습병행자격,L5,토목설계,,,
2450,일학습병행자격,L3,상하수도시공,,,
2451,일학습병행자격,L2,궤도시공,,,
2452,일학습병행자격,L3,철강재시공,,,
2453,일학습병행자격,L2,수중구조물시공및준설,,,
2454,일학습병행자격,L5,토목시공관리,,,
2455,일학습병행자격,L2,측량·지리정보개발,,,
2456,일학습병행자격,L4,수동용접,가스메탈아크용접,,
2457,일학습병행자격,L2,수동용접,가스텅스텐아크용접,,
2458,일학습병행자격,L4,수동용접,가스텅스텐아크용접,,
2459,일학습병행자격,L2,자동용접,로봇용접,,
2460,일학습병행자격,L4,자동용접,로봇용접,,
2461,일학습병행자격,L3,의약품제조,,,
2462,일학습병행자격,L5,의약품제조,,,
2463,일학습병행자격,L3,화장품제조,,,
2464,일학습병행자격,L3,가죽·모피생산,,,
2465,일학습병행자격,L5,전기기기설계,,,
2466,일학습병행자격,L4,반도체재료개발,,,
2467,일학습병행자격,L4,반도체설계,아날로그설계,,
2468,일학습병행자격,L4,반도체설계,디지털설계,,
2469,과정평가형자격,기사,프레스금형기사,,,
2470,과정평가형자격,기사,신재생에너지발전설비산업기사,태양광,,
2471,과정평가형자격,기사,자기비파괴검사산업기사,,,
2472,과정평가형자격,기사,침투비파괴검사산업기사,,,
2473,과정평가형자격,기사,산림산업기사,,,
