고유 번호,자격구분명,계열명,종목명,상세분야,언어,급수
2964,일학습병행자격,L3,호텔객실,,,L3
2965,일학습병행자격,L3,호텔식음료,,,L3
2966,국가전문자격,고용노동부 보건직7급 필기시험,고용노동부 보건직,,,7급
2967,일학습병행자격,L4,열처리,,,L4
2968,일학습병행자격,L2,도금,,,L2
2969,일학습병행자격,L3,선박도장,,,L3
2970,일학습병행자격,L3,전기기기제작,,,L3
2971,일학습병행자격,L5,전기철도시공,,,L5
2972,일학습병행자격,L3,전기철도신호시공,,,L3
2973,일학습병행자격,L4,전자기기소프트웨어개발,,,L4
2974,일학습병행자격,L3,반도체설계,,,L3
2975,일학습병행자격,L5,신용분석,,,L5
2976,일학습병행자격,L3,신용카드운영,,,L3
2977,일학습병행자격,L5,신체손해사정,,,L5
2978,일학습병행자격,L3,실내공기질관리,,,L3
2979,일학습병행자격,L4,실용음악보컬디렉팅,,,L4
2980,일학습병행자격,L4,실용음악크리에이팅,,,L4
2981,일학습병행자격,L3,씨앗생산,,,L3
2982,일학습병행자격,L5,씨앗생산,,,L5
2983,일학습병행자격,L3,애니메이션제작,,,L3
2984,일학습병행자격,L2,양식조리,,,L2
2985,일학습병행자격,L4,양식조리,,,L4
2986,일학습병행자격,L3,어장환경정화관리,,,L3
2987,일학습병행자격,L2,어촌체험관리,,,L2
2988,일학습병행자격,L4,어촌체험관리,,,L4
2989,일학습병행자격,L3,여가레크리에이션지도,,,L3
2990,일학습병행자격,L5,여행상품기획,,,L5
2991,일학습병행자격,L4,여행상품상담,,,L4
2992,일학습병행자격,L3,여행안내,,,L3
2993,일학습병행자격,L4,역시설물유지보수,,,L4
2994,일학습병행자격,L2,열간압연,,,L2
2995,일학습병행자격,L5,열차운용DIA관리,,,L5
2996,일학습병행자격,L3,염생산관리,,,L3
2997,일학습병행자격,L3,영업,,,L3
2998,일학습병행자격,L5,영업,,,L5
2999,일학습병행자격,L4,영유아보육,,,L4
3000,일학습병행자격,L5,영화제작,,,L5
3001,일학습병행자격,L3,온돌문화재보수,,,L3
3002,일학습병행자격,L3,웨딩이벤트매니저,,,L3
3003,일학습병행자격,L3,웨딩플래너,,,L3
3004,일학습병행자격,L3,위험물안전관리,,,L3
3005,일학습병행자격,L5,위험물안전관리,,,L5
3006,일학습병행자격,L2,유리재료제조,,,L2
3007,일학습병행자격,L4,유리재료제조,,,L4
3008,일학습병행자격,L3,유선통신운용,,,L3
3009,일학습병행자격,L3,유원시설운영관리,,,L3
3010,일학습병행자격,L5,은행금융자산관리,,,L5
3011,일학습병행자격,L3,음악제작,,,L3
3012,과정평가형자격,기사,식육가공기사,,,
3013,일학습병행자격,L4,열처리,,,L4
3014,일학습병행자격,L4,탄소제품제조,,,L4
3015,일학습병행자격,L3,바이오화학제품제조,,,L3
3016,일학습병행자격,L2,곡류가공,,,L2
3017,일학습병행자격,L3,수산식품저장·유통,,,L3
3018,일학습병행자격,L2,제과,,,L2
3019,일학습병행자격,L3,귀금속가공,,,L3
3020,일학습병행자격,L5,수질관리,,,L5
3021,일학습병행자격,L5,생태복원관리,,,L5
3022,일학습병행자격,L5,환경컨설턴트,,,L5
3023,일학습병행자격,L3,광산환경관리,,,L3
3024,일학습병행자격,L5,광산환경관리,,,L5
3025,일학습병행자격,L5,바이오에너지생산기술,,,L5
3026,일학습병행자격,L3,단조압출인발,단조,,L3
3027,일학습병행자격,L2,도금,,,L2
3028,일학습병행자격,L2,수동용접,가스텅스텐아크용접,,L2
3029,일학습병행자격,L5,의료기관의료기기안전관리,,,L5
3030,일학습병행자격,L4,의료기관행정관리,,,L4
3031,일학습병행자격,L3,의약품제조,,,L3
3032,일학습병행자격,L5,의약품제조,,,L5
3033,일학습병행자격,L3,이동식크레인정비,,,L3
3034,일학습병행자격,L4,이러닝과정운영,,,L4
3035,일학습병행자격,L3,이러닝관리,,,L3
3036,일학습병행자격,L4,이러닝콘텐츠개발,,,L4
3037,일학습병행자격,L5,이러닝콘텐츠개발,,,L5
3038,일학습병행자격,L2,이용,,,L2
3039,일학습병행자격,L3,이용,,,L3
3040,일학습병행자격,L5,이용,,,L5
3041,일학습병행자격,L5,인보험계약심사,언더라이팅,,L5
3042,일학습병행자격,L4,일식조리,,,L4
3043,일학습병행자격,L2,임산물생산관리,,,L2
3044,일학습병행자격,L4,임산물생산관리,,,L4
3045,일학습병행자격,L4,임업종묘,,,L4
3046,일학습병행자격,L2,자동용접,서브머지드아크용접,,L2
3047,일학습병행자격,L4,자동용접,서브머지드아크용접,,L4
3048,일학습병행자격,L5,자동제어기기설계,,,L5
3049,일학습병행자격,L3,자동제어기기제작,,,L3
3050,일학습병행자격,L5,자동차시험평가,,,L5
3051,일학습병행자격,L2,자동차차체정비,,,L2
3052,일학습병행자격,L5,자산운용,,,L5
3053,일학습병행자격,L3,장례시설관리,,,L3
3054,일학습병행자격,L3,장례지도,,,L3
3055,일학습병행자격,L5,재난방재조종,,,L5
3056,일학습병행자격,L5,재무기획관리,,,L5
3057,일학습병행자격,L5,재물보험계약심사,언더라이팅,,L5
3058,일학습병행자격,L5,재물손해사정,,,L5
3059,일학습병행자격,L5,전기감리,,,L5
3060,일학습병행자격,L2,전기기기제작,,,L2
3061,일학습병행자격,L3,전기기기제작,,,L3
3062,과정평가형자격,기능사,불도저운전기능사,,,
3063,일학습병행자격,L3,동력기계설치·정비,,,L3
3064,일학습병행자격,L5,화학물질분석,,,L5
3065,일학습병행자격,L2,축산식품가공,,,L2
3066,과정평가형자격,기능사,기중기운전기능사,,,
3067,일학습병행자격,L2,음료제조가공,,,L2
3068,일학습병행자격,L3,농산식품저장·유통,,,L3
3069,일학습병행자격,L2,제빵,,,L2
3070,일학습병행자격,L3,가구제작,,,L3
3071,일학습병행자격,L5,기후대기관리,,,L5
3072,일학습병행자격,L5,위해성관리,,,L5
3073,일학습병행자격,L3,생태복원관리,,,L3
3074,일학습병행자격,L3,전기설계,,,L3
3075,일학습병행자격,L5,전기설계,,,L5
3076,일학습병행자격,L5,전기설비시공,,,L5
3077,일학습병행자격,L2,전기시공,,,L2
3078,일학습병행자격,L3,전기시공,,,L3
3079,일학습병행자격,L5,전력계통감리,,,L5
3080,일학습병행자격,L5,전력계통설계,,,L5
3081,일학습병행자격,L2,전산응용기계설계,,,L2
3082,일학습병행자격,L5,전자기기기구개발,,,L5
3083,일학습병행자격,L4,전자기기기획,,,L4
3084,일학습병행자격,L5,전자기기기획,,,L5
3085,일학습병행자격,L4,전자기기생산,,,L4
3086,일학습병행자격,L4,전자기기서비스,,,L4
3087,일학습병행자격,L5,전자기기하드웨어개발,,,L5
3088,일학습병행자격,L5,전직지원,,,L5
3089,일학습병행자격,L2,정보통신선로시공,,,L2
3090,일학습병행자격,L5,정보통신설계,,,L5
3091,일학습병행자격,L4,정비기지시설물유지보수,,,L4
3092,일학습병행자격,L4,정수장운영관리,,,L4
3093,일학습병행자격,L3,젖소사육,,,L3
3094,일학습병행자격,L4,제강,,,L4
3095,일학습병행자격,L4,제선,,,L4
3096,일학습병행자격,L3,제직의류생산,,,L3
3097,일학습병행자격,L3,제품디자인,,,L3
3098,일학습병행자격,L5,제품디자인,,,L5
3099,일학습병행자격,L3,종자유통,,,L3
3100,일학습병행자격,L5,종자유통,,,L5
3101,일학습병행자격,L5,종축,,,L5
3102,과정평가형자격,기능사,건축목공기능사,,,
3103,과정평가형자격,기사,금속재료기사,,,
3104,과정평가형자격,기사,바이오화학제품제조산업기사,,,
3105,일학습병행자격,L3,디지털디자인,,,L3
3106,일학습병행자격,L3,헤어디자인,,,L3
3107,일학습병행자격,L3,식음료서비스,,,L3
3108,일학습병행자격,L2,측량·지리정보개발,,,L2
3109,일학습병행자격,L2,철근콘크리트·가설시공,,,L2
3110,일학습병행자격,L3,자동차정비,,,L3
3111,일학습병행자격,L3,도자공예,,,L3
3112,일학습병행자격,L5,바이오에너지생산기술,,,L5
3113,일학습병행자격,L2,SW개발,,,L2
3114,과정평가형자격,기능사,롤러운전기능사,,,
3115,과정평가형자격,기사,화약류제조기사,,,
3116,과정평가형자격,기능사,스마트공장기능사,,,
3117,일학습병행자격,L5,총무·인사,,,L5
3118,일학습병행자격,L3,자동차차체도장,,,L3
3119,일학습병행자격,L2,주얼리머천다이징,,,L2
3120,일학습병행자격,L4,주얼리머천다이징,,,L4
3121,일학습병행자격,L3,주얼리캐드원형,,,L3
3122,일학습병행자격,L2,주조,,,L2
3123,일학습병행자격,L4,주조,,,L4
3124,일학습병행자격,L3,주택관리,,,L3
3125,일학습병행자격,L5,주택관리,,,L5
3126,일학습병행자격,L5,증권금융자산관리,,,L5
3127,일학습병행자격,L2,중식조리,,,L2
3128,일학습병행자격,L4,중식조리,,,L4
3129,일학습병행자격,L3,지게차정비,,,L3
3130,일학습병행자격,L2,지게차조종,,,L2
3131,일학습병행자격,L2,지식재산사무,,,L2
3132,일학습병행자격,L5,지식재산사무,,,L5
3133,일학습병행자격,L5,직업상담,,,L5
3134,일학습병행자격,L5,차량손해사정,,,L5
3135,일학습병행자격,L2,창호시공,,,L2
3136,일학습병행자격,L5,채권관리,,,L5
3137,일학습병행자격,L3,채소재배,,,L3
3138,일학습병행자격,L3,철강재시공,,,L3
3139,일학습병행자격,L2,철근콘크리트·가설시공,,,L2
3140,일학습병행자격,L5,철도관제,,,L5
3141,일학습병행자격,L4,철도선로시설물유지보수,,,L4
3142,일학습병행자격,L5,철도신호시공,,,L5
3143,일학습병행자격,L4,철도운전,,,L4
3144,일학습병행자격,L5,철도정보통신시설물유지보수,,,L5
3145,일학습병행자격,L5,철도차량설계,,,L5
3146,일학습병행자격,L3,철도차량유지보수,,,L3
3147,일학습병행자격,L5,철도차량유지보수,,,L5
3148,일학습병행자격,L4,청소년상담복지,,,L4
3149,일학습병행자격,L3,축산식품저장·유통,,,L3
3150,일학습병행자격,L5,출판에디터,,,L5
3151,일학습병행자격,L5,출판콘텐츠연출가,,,L5
3152,일학습병행자격,L3,칠공예,,,L3
3153,과정평가형자격,기능사,정보기기운용기능사,,,
3154,과정평가형자격,기능사,전자출판기능사,,,
3155,과정평가형자격,기능사,화훼장식기능사,,,
3156,과정평가형자격,기능사,중식조리기능사,,,
3157,과정평가형자격,기능사,복어조리기능사,,,
3158,과정평가형자격,기능사,일식조리기능사,,,
3159,과정평가형자격,기사,양식조리산업기사,,,
3160,과정평가형자격,기사,중식조리산업기사,,,
3161,과정평가형자격,기사,식품산업기사,,,
3162,과정평가형자격,기능사,승강기기능사,,,
3163,과정평가형자격,기사,승강기산업기사,,,
3164,과정평가형자격,기능사,농기계정비기능사,,,
3165,과정평가형자격,기능사,종자기능사,,,
3166,일학습병행자격,L3,세무·회계정보관리,,,
3167,일학습병행자격,L4,산업물류,,,
3168,일학습병행자격,L5,생산관리,,,
3169,일학습병행자격,L5,직업상담,,,
3170,과정평가형자격,기능사,식품가공기능사,,,
3171,과정평가형자격,기능사,원예기능사,,,
3172,일학습병행자격,L2,전자기기소프트웨어개발,,,
3173,국가기술자격,기사,제과산업기사,,,
3174,일학습병행자격,L3,김치반찬가공,,,
3175,일학습병행자격,L2,비철금속제련,건식,,
3176,일학습병행자격,L5,손해사정,신체,,
3177,일학습병행자격,L6,IT프로젝트관리,,,
3178,일학습병행자격,L4,카지노기획개발,,,
3179,일학습병행자격,L3,카지노딜러,,,
3180,일학습병행자격,L3,커플매니저,,,
3181,일학습병행자격,L2,콘크리트공기계조종,,,
3182,일학습병행자격,L4,크루즈운영관리,,,
3183,일학습병행자격,L3,태양광에너지생산기술,,,
3184,일학습병행자격,L5,태양광에너지생산기술,,,
3185,일학습병행자격,L5,태양열에너지생산기술,,,
3186,일학습병행자격,L3,텍스타일디자인,,,
3187,일학습병행자격,L2,토공장비조종,,,
3188,일학습병행자격,L2,토공·포장,,,
3189,일학습병행자격,L5,토목시공관리,,,
3190,일학습병행자격,L5,토양지하수관리,,,
3191,일학습병행자격,L5,투자금융,IB,,
3192,일학습병행자격,L3,특수인쇄,,,
3193,일학습병행자격,L3,판금제관,,,
3194,일학습병행자격,L3,패션소품생산,,,
3195,일학습병행자격,L2,패션제품유통,,,
3196,일학습병행자격,L4,패션제품유통,,,
3197,일학습병행자격,L5,패션제품유통,,,
3198,일학습병행자격,L3,패턴메이킹,,,
3199,일학습병행자격,L5,패턴메이킹,,,
3200,일학습병행자격,L2,펄프·종이제조,,,
3201,일학습병행자격,L4,펄프·종이제조,,,
3202,일학습병행자격,L3,편직생산,,,
3203,일학습병행자격,L5,편직생산,,,
3204,일학습병행자격,L4,편직의류생산,,,
3205,일학습병행자격,L3,편집디자이너,,,
3206,일학습병행자격,L5,평생교육프로그램개발운영,,,
3207,일학습병행자격,L2,평판인쇄,,,
3208,일학습병행자격,L5,폐자원에너지생산기술,,,
3209,일학습병행자격,L5,품질경영,,,
3210,일학습병행자격,L5,프레스금형설계,,,
3211,일학습병행자격,L4,프리프레스,,,
3212,일학습병행자격,L5,플라스틱사출성형품제조,,,
3213,일학습병행자격,L3,수산식품가공,수산식품조미,,
3214,일학습병행자격,L2,요양보호,,,
3215,일학습병행자격,L3,총무·인사,,,
3216,일학습병행자격,L5,시각디자인,,,
3217,국가기술자격,기능장,산림기능장,,,
3218,일학습병행자격,L4,플라즈마가공,,,
3219,일학습병행자격,L5,학습시스템개발전문가,,,
3220,일학습병행자격,L5,학예,,,
3221,일학습병행자격,L3,한복생산,,,
3222,일학습병행자격,L2,한식조리,,,
3223,일학습병행자격,L4,한식조리,,,
3224,일학습병행자격,L3,합섬원사생산,,,
3225,일학습병행자격,L5,합섬원사생산,,,
3226,일학습병행자격,L5,항공기부품제작,,,
3227,일학습병행자격,L3,항공기전자장치정비,,,
3228,일학습병행자격,L5,항공기정비,,,
3229,일학습병행자격,L5,항공보안관리,,,
3230,일학습병행자격,L4,항공안전관리,,,
3231,일학습병행자격,L2,항만용크레인조종,,,
3232,일학습병행자격,L3,해상교통관제,,,
3233,일학습병행자격,L5,해상교통관제,,,
3234,일학습병행자격,L3,해양관측측량,,,
3235,일학습병행자격,L5,해양관측측량,,,
3236,일학습병행자격,L5,해양생태분석,,,
3237,일학습병행자격,L5,해양에너지생산기술,,,
3238,일학습병행자격,L5,해양자원탐사개발관리,,,
3239,일학습병행자격,L3,해양플랜트설치·운용관리,,,
3240,일학습병행자격,L5,해양플랜트설치·운용관리,,,
3241,일학습병행자격,L3,해양환경보전관리,,,
3242,일학습병행자격,L5,헬리콥터정비,,,
3243,일학습병행자격,L3,화장품제조,,,
3244,일학습병행자격,L5,화장품제조,,,
3245,일학습병행자격,L5,화학공정유지운영,,,
3246,일학습병행자격,L5,화학물질취급관리,,,
3247,일학습병행자격,L3,화훼재배,,,
3248,일학습병행자격,L3,환경디자인,,,
3249,일학습병행자격,L4,환경시설관리,,,
3250,일학습병행자격,L2,석공예,,,
3251,일학습병행자격,L3,냉동공조운영관리,,,
3252,일학습병행자격,L5,측량·지리정보개발,,,
3253,일학습병행자격,L2,수동용접,CO2용접,,
3254,일학습병행자격,L2,세라믹제조,,,
3255,일학습병행자격,L3,바이오의약품제조,,,
3256,일학습병행자격,L5,바이오의약품제조,,,
3257,일학습병행자격,L4,패션머천다이징,,,
3258,일학습병행자격,L3,자동제어기기제작,,,
3259,일학습병행자격,L2,김치류제조가공,,,
3260,일학습병행자격,L2,음료제조가공,,,
3261,일학습병행자격,L2,제빵,,,
3262,일학습병행자격,L5,기후대기관리,,,
3263,일학습병행자격,L4,환경시설관리,,,
3264,일학습병행자격,L6,디지털디자인디렉터,,,
3265,일학습병행자격,L3,서비스·경험디자인,,,
3266,일학습병행자격,L3,카지노딜러,,,
3267,일학습병행자격,L5,호텔관리,,,
3268,일학습병행자격,L3,바리스타,,,
3269,일학습병행자격,L5,광산환경관리,,,
3270,일학습병행자격,L3,냉동공조설계,,,
3271,일학습병행자격,L3,굴삭기정비,,,
3272,일학습병행자격,L3,레이저가공,,,
3273,일학습병행자격,L3,기계장치조립,,,
3274,일학습병행자격,L3,전기철도신호시공,,,
3275,일학습병행자격,L3,전자기기하드웨어개발,,,
3276,일학습병행자격,L5,전자기기소프트웨어개발,,,
3277,일학습병행자격,L5,반도체장비개발,,,
3278,일학습병행자격,L3,반도체설계,,,
3279,일학습병행자격,L3,정보통신설비시공,,,
3280,일학습병행자격,L4,무선통신설계,,,
3281,일학습병행자격,L2,두부류제조가공,,,
3282,일학습병행자격,L5,풍력에너지생산기술,,,
3283,일학습병행자격,L5,산업보건관리,,,
3284,일학습병행자격,L3,어로관리,,,
3285,일학습병행자격,L5,수산자원관리,,,
3286,일학습병행자격,L6,디지털디자인디렉터,,,
3287,일학습병행자격,L2,건설관리,,,
3288,일학습병행자격,L4,전자기기생산,,,
3289,일학습병행자격,L2,유리재료제조,,,
3290,일학습병행자격,L4,유리재료제조,,,
3291,국가기술자격,기사,버섯산업기사,,,
3292,국가기술자격,기사,농작업안전보건기사,,,
3293,일학습병행자격,L2,양식조리,,,
3294,일학습병행자격,L2,중식조리,,,
3295,일학습병행자격,L3,생산관리,,,
3296,일학습병행자격,L3,마케팅·커뮤니케이션,,,
3297,일학습병행자격,L5,광고·홍보,,,
3298,과정평가형자격,기능사,가구제작기능사,,,
3299,과정평가형자격,기능사,가스기능사,,,
3300,일학습병행자격,L5,마케팅전략기획,,,
3301,국가기술자격,기사,신발산업기사,,,
3302,과정평가형자격,기능사,광산보안기능사,,,
3303,과정평가형자격,기사,공간정보융합산업기사,,,
3304,과정평가형자격,기능사,철도전기신호기능사,,,
3305,과정평가형자격,기사,수산양식산업기사,,,
3306,일학습병행자격,L3,e-비지니스,,,
3307,일학습병행자격,L5,매장판매,,,
3308,일학습병행자격,L5,자동제어기기설계,,,
3309,일학습병행자격,L5,전기설비시공,,,
3310,일학습병행자격,L3,전기시공,,,
3311,일학습병행자격,L5,전자기기기구개발,,,
3312,일학습병행자격,L4,구내방송통신설계,,,
3313,일학습병행자격,L4,무선통신설계,,,
3314,일학습병행자격,L3,무선통신시공,,,
3315,일학습병행자격,L3,무선통신운용,,,
3316,일학습병행자격,L5,정보통신설계,,,
3317,일학습병행자격,L2,통신기기운용,,,
3318,일학습병행자격,L5,식품가공연구개발,,,
3319,일학습병행자격,L3,유가공,,,
3320,일학습병행자격,L3,주류제조가공,,,
3321,일학습병행자격,L3,가구제작,,,
3322,일학습병행자격,L5,소음진동관리,,,
3323,일학습병행자격,L4,정수장운영관리,,,
3324,일학습병행자격,L3,산업안전관리,,,
3325,일학습병행자격,L3,종자유통,,,
3326,일학습병행자격,L5,종자유통,,,
3327,일학습병행자격,L4,선수스포츠지도,,,
3328,일학습병행자격,L3,전기자동차정비,,,
3329,일학습병행자격,L2,SW개발,,,
3330,일학습병행자격,L3,반도체재료제조,,,
3331,일학습병행자격,L3,캐릭터제작,,,
3332,일학습병행자격,L3,보안경비,,,
3333,일학습병행자격,L2,피부관리,,,
3334,일학습병행자격,L5,호텔관리,,,
3335,일학습병행자격,L3,식음료서비스,,,
3336,일학습병행자격,L3,수출입관리,,,
3337,일학습병행자격,L3,품질경영,,,
3338,일학습병행자격,L3,금융업무관리,,,
3339,일학습병행자격,L5,사회복지서비스,,,
3340,일학습병행자격,L3,디지털디자인,,,
3341,일학습병행자격,L5,서비스·경험디자인,,,
3342,일학습병행자격,L5,e-비지니스,,,
3343,일학습병행자격,L3,네일미용,,,
3344,일학습병행자격,L3,바텐더,,,
3345,일학습병행자격,L5,건설관리,,,
3346,일학습병행자격,L3,건축설계,,,
3347,일학습병행자격,L5,건축구조설계,,,
3348,일학습병행자격,L3,기계요소설계,,,
3349,일학습병행자격,L5,기계제어설계,,,
3350,일학습병행자격,L2,선반가공,,,
3351,일학습병행자격,L2,밀링가공,,,
3352,일학습병행자격,L3,CNC선반가공,,,
3353,일학습병행자격,L2,목공·수장시공,,,
3354,일학습병행자격,L2,단열시공,,,
3355,일학습병행자격,L3,산업환경전기·계측제어설비,,,
3356,일학습병행자격,L2,건설기계정비,,,
3357,일학습병행자격,L2,건설용크레인조종,,,
3358,국가기술자격,기사,로봇하드웨어개발기사,,,
3359,일학습병행자격,L2,일식조리,,,
3360,일학습병행자격,L3,바리스타,,,
3361,일학습병행자격,L3,토목·건축관리,,,
3362,일학습병행자격,L5,건축설계,,,
3363,일학습병행자격,L3,건축설비,,,
3364,일학습병행자격,L5,건축설비,,,
3365,일학습병행자격,L5,조경,,,
3366,일학습병행자격,L3,CNC밀링가공,,,
3367,일학습병행자격,L2,기계요소조립,,,
3368,일학습병행자격,L5,의료기관의료기기안전관리,,,
3369,국가기술자격,기사,가구제작산업기사,,,
3370,일학습병행자격,L5,마케팅통계분석,,,
3371,일학습병행자격,L5,기계생산관리,,,
3372,과정평가형자격,기사,바이오화학제품제조기사,,,
3373,일학습병행자격,L3,스마트팩토리시스템설치,,,
3374,일학습병행자격,L5,측량·지리정보개발,,,
3375,일학습병행자격,L3,무선통신운용,,,
3376,일학습병행자격,L5,생산관리,,,
3377,일학습병행자격,L3,소방공사관리,,,
3378,일학습병행자격,L3,의료코디네이터,,,
3379,일학습병행자격,L3,공연음향,,,
3380,일학습병행자격,L3,실내디자인,,,
3381,일학습병행자격,L2,산업용크레인조종,,,
3382,일학습병행자격,L4,구조해석설계,,,
3383,과정평가형자격,기사,가스산업기사,,,
3384,과정평가형자격,기능사,항공전기·전자정비기능사,,,
3385,일학습병행자격,L3,총무·인사,,,
3386,국가기술자격,기사,보석디자인산업기사,,,
3387,과정평가형자격,기능사,거푸집기능사,,,
3388,과정평가형자격,기사,건설기계정비산업기사,,,
3389,과정평가형자격,기사,건설안전기사,,,
3390,과정평가형자격,기능사,건축도장기능사,,,
3391,과정평가형자격,기능사,타일기능사,,,
3392,일학습병행자격,L2,선박선체건조,,,
3393,일학습병행자격,L5,전자기기하드웨어개발,,,
3394,일학습병행자격,L3,프레스금형제작,,,
3395,일학습병행자격,L3,와이어방전가공,,,
3396,일학습병행자격,L5,자동차설계,,,
3397,일학습병행자격,L3,퍼스널트레이닝,,,
3398,일학습병행자격,L3,호텔식음료서비스,,,
3399,과정평가형자격,기능사,굴착기운전기능사,,,
3400,과정평가형자격,기사,그린전동자동차기사,,,
3401,과정평가형자격,기능사,목공예기능사,,,
3402,국가기술자격,기능장,잠수기능장,,,
3403,국가기술자격,기사,환경위해관리기사,,,
3404,일학습병행자격,L5,실내디자인,,,
3405,과정평가형자격,기사,광산보안산업기사,,,
3406,과정평가형자격,기능사,피복아크용접기능사,,,
3407,일학습병행자격,L3,스마트팩토리시스템관리,,,
3408,일학습병행자격,L4,헤어디자인,,,
3409,일학습병행자격,L2,건설용크레인조종,,,
3410,일학습병행자격,L4,구조해석설계,,,
3411,일학습병행자격,L3,금속재료평가,,,
3412,일학습병행자격,L5,신체손해사정,,,
3413,일학습병행자격,L3,선박시운전정비,,,
3414,일학습병행자격,L3,워터젯가공,,,
3415,과정평가형자격,기능사,가스텅스텐아크용접기능사,,,
3416,일학습병행자격,L5,뷰티디자인전문,,,
3417,일학습병행자격,L5,컨벤션기획,,,
3418,일학습병행자격,L4,스포츠클럽관리,,,
3419,일학습병행자격,L4,양식조리,,,
3420,일학습병행자격,L4,일식조리,,,
3421,일학습병행자격,L2,한식조리,,,
3422,일학습병행자격,L4,한식조리,,,
3423,국가기술자격,기능사,이륜자동차정비기능사,,,
3424,일학습병행자격,L5,매장판매,,,
3425,일학습병행자격,L5,네일미용,,,
3426,일학습병행자격,L5,뷰티디자인전문,,,
3427,일학습병행자격,L2,천공기조종,,,
3428,일학습병행자격,L3,기계장치제어,,,
3429,일학습병행자격,L4,기계생산관리,,,
3430,국가기술자격,기사,로봇기구개발기사,,,
3431,과정평가형자격,기사,로봇기구개발기사,,,
3432,과정평가형자격,기능사,방사선비파괴검사기능사,,,
3433,과정평가형자격,기능사,자기비파괴검사기능사,,,
3434,과정평가형자격,기능사,초음파비파괴검사기능사,,,
3435,과정평가형자격,기능사,침투비파괴검사기능사,,,
3436,과정평가형자격,기능사,철도차량정비기능사,,,
3437,과정평가형자격,기사,멀티미디어콘텐츠제작전문가,,,
3438,일학습병행자격,L4,산업물류,,,
3439,일학습병행자격,L3,미장문화재보수,,,
3440,일학습병행자격,L4,수동용접,가스메탈아크용접,,
3441,일학습병행자격,L4,열간압연,,,
3442,일학습병행자격,L3,항공객실서비스,,,
3443,일학습병행자격,L5,환경영향평가,,,
3444,과정평가형자격,기능사,이산화탄소가스아크용접기능사,,,
3445,과정평가형자격,기능사,항공기정비기능사,,,
